tick,iso8601,House,Work,School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Visit 
13039,05/23/2020T13:10:00 ,64916,88095,17585,9608,7188,5662,2626,2532,198,0,542,38,0,3720
13040,05/23/2020T13:20:00 ,65498,89076,17566,8860,7203,4320,2770,2664,262,0,582,38,0,3871
13041,05/23/2020T13:30:00 ,63441,90463,18160,7612,7523,5925,2150,2536,288,0,532,38,41,4001
13042,05/23/2020T13:40:00 ,60089,92150,17867,6168,9127,7816,2431,2546,224,85,390,38,97,3682
13043,05/23/2020T13:50:00 ,57692,92998,17740,4134,10400,10361,2473,2945,67,0,356,38,97,3409
13044,05/23/2020T14:00:00 ,54903,95537,19144,2970,9088,10134,2996,3966,86,0,479,0,97,3310
13045,05/23/2020T14:10:00 ,54914,95749,19019,2630,8605,9623,3355,4874,162,0,371,0,76,3332
13046,05/23/2020T14:20:00 ,54983,95919,17329,2198,9205,8948,4847,4999,433,0,537,0,76,3236
13047,05/23/2020T14:30:00 ,54418,96330,16502,1945,10247,7332,5144,6144,788,0,635,0,76,3149
13048,05/23/2020T14:40:00 ,54703,96048,16139,1646,10794,6614,5474,6450,938,0,635,40,76,3153
13049,05/23/2020T14:50:00 ,55500,95773,15354,1131,12495,6586,4573,6462,867,0,462,40,76,3391
13050,05/23/2020T15:00:00 ,54800,95085,14630,973,13586,8116,3962,6812,620,0,787,40,56,3243
13051,05/23/2020T15:10:00 ,56177,94431,13909,977,12700,8019,3966,7487,768,0,787,40,56,3393
13052,05/23/2020T15:20:00 ,57281,94054,13781,1263,13809,6686,3483,7731,617,0,774,40,56,3135
13053,05/23/2020T15:30:00 ,58514,93774,12726,1583,12732,6657,3743,7177,1426,0,958,40,56,3324
13054,05/23/2020T15:40:00 ,58596,93324,11413,1458,14566,6512,3852,7037,1190,0,1093,40,56,3573
13055,05/23/2020T15:50:00 ,57200,92592,10775,1391,16187,8792,3817,6971,500,0,1028,40,56,3361
13056,05/23/2020T16:00:00 ,55281,90275,6515,1154,20539,11665,5019,6431,1058,0,1049,40,56,3628
13057,05/23/2020T16:10:00 ,59253,87714,4938,1814,19554,11215,5779,6417,935,0,1153,40,56,3842
13058,05/23/2020T16:20:00 ,62979,87066,4479,2088,17285,10573,5118,6435,832,0,1291,0,56,4508
13059,05/23/2020T16:30:00 ,64765,84534,3691,1868,18737,11206,4152,7058,832,0,1284,0,56,4527
13060,05/23/2020T16:40:00 ,66301,82759,3224,1597,17802,12270,4130,7731,546,0,1387,54,56,4853
13061,05/23/2020T16:50:00 ,67236,81836,2800,1317,17471,12995,4998,6776,572,0,1452,54,93,5110
13062,05/23/2020T17:00:00 ,70365,76706,2284,1768,17913,16879,4537,5086,743,0,1512,212,204,4501
13063,05/23/2020T17:10:00 ,75365,27522,2130,1682,17250,62211,4481,5260,240,0,1558,212,148,4651
13064,05/23/2020T17:20:00 ,78123,26144,1823,1970,15421,61759,4571,5574,197,0,1532,212,148,5236
13065,05/23/2020T17:30:00 ,80240,24583,1852,1824,15685,60953,4550,5208,328,0,1592,233,148,5514
13066,05/23/2020T17:40:00 ,83653,22504,1803,2041,14576,60159,4516,5451,414,0,1557,233,148,5655
13067,05/23/2020T17:50:00 ,132053,21223,1826,1854,15269,13827,4209,4434,394,0,1311,233,148,5929
13068,05/23/2020T18:00:00 ,136862,17023,1637,1785,14425,14734,4302,3622,623,0,1454,233,231,5779
13069,05/23/2020T18:10:00 ,141815,14476,1394,2020,13475,12781,4849,3063,606,0,1964,233,120,5914
13070,05/23/2020T18:20:00 ,145658,13973,1465,2146,12776,10918,4379,2615,572,0,2225,233,120,5630
13071,05/23/2020T18:30:00 ,146368,12877,1465,2225,12011,12317,4075,2309,675,85,2233,300,276,5494
13072,05/23/2020T18:40:00 ,149412,11435,1243,2549,12603,11446,3419,1983,520,85,2210,228,276,5301
13073,05/23/2020T18:50:00 ,151704,10169,1107,2965,11866,12151,3146,1672,414,85,1946,88,276,5121
13074,05/23/2020T19:00:00 ,159715,8211,1072,3098,9665,10060,2109,1153,298,0,2055,287,276,4711
13075,05/23/2020T19:10:00 ,162626,7491,1072,3716,8621,9097,1875,873,298,0,1899,287,276,4579
13076,05/23/2020T19:20:00 ,165661,7415,1189,3636,7560,7579,2446,603,226,0,1812,287,276,4020
13077,05/23/2020T19:30:00 ,166998,7031,953,4272,7404,6493,1710,727,226,105,2031,512,276,3972
13078,05/23/2020T19:40:00 ,167373,6525,1033,4378,7794,5992,1624,1027,0,105,1983,715,193,3968
13079,05/23/2020T19:50:00 ,168026,5963,995,4402,8069,6118,1627,669,0,267,1812,812,193,3757
13080,05/23/2020T20:00:00 ,168755,5475,1248,4182,8210,5853,898,464,95,267,1737,1451,193,3882
13081,05/23/2020T20:10:00 ,170571,5317,1248,4110,8114,4897,905,251,95,267,1481,1451,193,3810
13082,05/23/2020T20:20:00 ,172157,5081,1222,4735,7914,3220,850,329,95,267,1364,1451,37,3988
13083,05/23/2020T20:30:00 ,173251,4886,1222,5435,6989,2471,1024,216,95,267,1297,1560,37,3960
13084,05/23/2020T20:40:00 ,175439,4424,1222,5460,6342,2374,591,255,0,267,910,1560,37,3829
13085,05/23/2020T20:50:00 ,175884,4392,859,5064,5950,3175,813,246,0,267,910,1520,37,3593
13086,05/23/2020T21:00:00 ,176484,3807,605,4807,5540,4116,1250,151,0,162,723,1497,37,3531
13087,05/23/2020T21:10:00 ,177853,3666,516,4934,4601,4281,916,263,0,162,490,1660,37,3331
13088,05/23/2020T21:20:00 ,179581,3638,447,4933,4671,2695,871,263,0,162,363,1617,37,3432
13089,05/23/2020T21:30:00 ,180223,3757,389,4732,4612,2713,809,90,0,162,419,1489,37,3278
13090,05/23/2020T21:40:00 ,181261,3763,288,3928,4928,2356,905,164,0,162,239,1309,37,3370
13091,05/23/2020T21:50:00 ,181380,3890,252,3214,5774,2723,710,55,0,162,193,1265,37,3055
13092,05/23/2020T22:00:00 ,183925,3330,202,2741,4490,3476,641,0,0,162,0,1207,37,2499
13093,05/23/2020T22:10:00 ,186155,2964,202,2577,3463,2722,797,67,0,162,0,1207,37,2357
13094,05/23/2020T22:20:00 ,187327,2743,202,2162,3299,2741,722,0,0,0,0,1094,37,2383
13095,05/23/2020T22:30:00 ,188684,2568,202,2215,1980,2567,863,0,0,0,0,891,0,2740
13096,05/23/2020T22:40:00 ,189545,2378,202,1915,1443,2439,1033,0,0,0,100,891,0,2764
13097,05/23/2020T22:50:00 ,190344,2193,202,1617,1565,2757,847,0,0,0,100,353,0,2732
13098,05/23/2020T23:00:00 ,191880,1632,202,1306,1679,2543,589,0,0,0,100,230,0,2549
13099,05/23/2020T23:10:00 ,193231,1459,202,1050,1033,2531,595,0,0,0,100,119,0,2390
13100,05/23/2020T23:20:00 ,193875,1333,202,1029,599,2425,638,0,0,0,100,119,0,2390
13101,05/23/2020T23:30:00 ,194685,1333,202,920,336,2136,510,0,0,0,100,0,0,2488
13102,05/23/2020T23:40:00 ,195991,1255,202,728,674,1283,341,0,0,0,100,0,0,2136
13103,05/23/2020T23:50:00 ,196784,1255,202,728,996,720,215,0,0,0,0,0,0,1810
13104,05/24/2020T00:00:00 ,189448,483,0,4483,1987,2844,0,0,0,0,0,141,116,3208
13105,05/24/2020T00:10:00 ,190877,483,0,4528,2070,1382,115,0,0,0,0,141,116,2998
13106,05/24/2020T00:20:00 ,191501,483,0,4381,2000,1062,115,0,0,0,0,141,116,2911
13107,05/24/2020T00:30:00 ,192172,483,0,4312,1633,736,213,0,0,0,0,141,116,2904
13108,05/24/2020T00:40:00 ,192495,421,0,3987,1605,828,213,0,0,0,0,141,116,2904
13109,05/24/2020T00:50:00 ,192965,421,0,3509,1459,849,480,0,0,0,0,141,116,2770
13110,05/24/2020T01:00:00 ,194314,272,0,3058,882,1271,224,0,0,0,0,141,0,2548
13111,05/24/2020T01:10:00 ,194449,306,0,3058,808,1285,224,0,0,0,0,141,0,2439
13112,05/24/2020T01:20:00 ,194871,272,0,2841,894,1169,224,0,0,0,0,0,0,2439
13113,05/24/2020T01:30:00 ,195232,272,0,2635,751,1157,224,0,0,0,0,0,0,2439
13114,05/24/2020T01:40:00 ,195783,272,0,2635,751,746,224,0,0,0,0,0,0,2299
13115,05/24/2020T01:50:00 ,196015,272,0,2635,751,622,116,0,0,0,0,0,0,2299
13116,05/24/2020T02:00:00 ,196571,272,0,1967,835,252,579,0,0,0,0,0,0,2234
13117,05/24/2020T02:10:00 ,196652,272,0,1841,911,115,579,106,0,0,0,0,0,2234
13118,05/24/2020T02:20:00 ,196667,272,0,1841,911,183,496,106,0,0,0,0,0,2234
13119,05/24/2020T02:30:00 ,196892,272,0,1564,557,648,480,106,0,0,0,0,0,2191
13120,05/24/2020T02:40:00 ,196942,272,0,1564,507,754,480,0,0,0,0,0,0,2191
13121,05/24/2020T02:50:00 ,196775,272,0,1462,507,1078,480,0,0,0,0,0,0,2136
13122,05/24/2020T03:00:00 ,197364,340,0,1154,379,1193,100,0,0,0,0,0,0,2180
13123,05/24/2020T03:10:00 ,197815,340,0,966,336,1117,0,0,0,0,0,0,0,2136
13124,05/24/2020T03:20:00 ,197964,340,0,993,0,1044,233,0,0,0,0,0,0,2136
13125,05/24/2020T03:30:00 ,198136,340,0,949,0,916,289,0,0,0,0,0,0,2080
13126,05/24/2020T03:40:00 ,198404,340,0,904,0,604,334,0,0,0,0,0,0,2124
13127,05/24/2020T03:50:00 ,198848,340,0,875,0,181,289,0,0,0,0,0,0,2177
13128,05/24/2020T04:00:00 ,195516,512,0,820,54,70,44,0,0,0,0,0,0,5694
13129,05/24/2020T04:10:00 ,195578,512,0,820,54,52,0,0,0,0,0,0,0,5694
13130,05/24/2020T04:20:00 ,195486,512,0,820,107,177,0,0,0,0,0,0,0,5608
13131,05/24/2020T04:30:00 ,195295,512,0,820,107,297,43,28,0,0,0,0,0,5608
13132,05/24/2020T04:40:00 ,195134,512,0,820,133,432,71,0,0,0,0,0,0,5608
13133,05/24/2020T04:50:00 ,194806,603,0,757,302,563,71,0,0,0,0,0,0,5608
13134,05/24/2020T05:00:00 ,194527,770,0,757,179,770,145,0,0,0,0,0,0,5562
13135,05/24/2020T05:10:00 ,194468,905,0,500,179,840,256,0,0,0,0,0,0,5562
13136,05/24/2020T05:20:00 ,194282,964,0,500,258,860,256,28,0,0,0,0,0,5562
13137,05/24/2020T05:30:00 ,193873,1063,0,319,240,1376,249,28,0,0,0,0,0,5562
13138,05/24/2020T05:40:00 ,193801,1316,0,223,250,1392,138,28,0,0,0,0,0,5562
13139,05/24/2020T05:50:00 ,193521,1500,0,175,316,1519,186,28,0,0,0,0,0,5465
13140,05/24/2020T06:00:00 ,193405,2359,0,67,150,740,314,28,0,0,0,0,0,5647
13141,05/24/2020T06:10:00 ,192956,2359,0,48,114,1195,391,0,0,0,0,0,0,5647
13142,05/24/2020T06:20:00 ,192749,2551,0,48,256,1052,354,53,0,0,0,0,0,5647
13143,05/24/2020T06:30:00 ,192417,2871,0,0,496,682,522,0,0,0,0,0,0,5722
13144,05/24/2020T06:40:00 ,191989,3000,0,0,609,853,612,0,0,0,0,0,0,5647
13145,05/24/2020T06:50:00 ,191731,3349,0,0,536,920,527,0,0,0,0,0,0,5647
13146,05/24/2020T07:00:00 ,190455,4140,0,0,795,1314,359,0,0,0,0,0,0,5647
13147,05/24/2020T07:10:00 ,190101,4321,0,0,807,1412,422,0,0,0,0,0,0,5647
13148,05/24/2020T07:20:00 ,189639,4471,0,0,967,1375,558,53,0,0,0,0,0,5647
13149,05/24/2020T07:30:00 ,187763,4585,0,0,1845,2238,707,28,0,0,0,0,0,5544
13150,05/24/2020T07:40:00 ,186558,4771,0,0,2400,2423,865,58,0,0,0,0,0,5635
13151,05/24/2020T07:50:00 ,185444,5086,477,0,2669,2352,741,176,0,0,0,0,0,5765
13152,05/24/2020T08:00:00 ,184171,6057,604,0,2340,2372,717,685,110,0,0,0,0,5654
13153,05/24/2020T08:10:00 ,183935,6608,659,34,1895,1949,660,1128,110,0,0,0,0,5732
13154,05/24/2020T08:20:00 ,182724,6754,659,34,2332,2936,645,888,110,0,0,0,0,5628
13155,05/24/2020T08:30:00 ,181148,6674,767,78,2068,3867,1339,1031,110,0,0,0,0,5628
13156,05/24/2020T08:40:00 ,179264,7072,767,136,2969,4751,905,965,110,0,0,0,0,5771
13157,05/24/2020T08:50:00 ,177422,7304,767,136,4363,4438,762,1145,517,0,85,0,0,5771
13158,05/24/2020T09:00:00 ,172895,7811,767,158,6674,5697,843,1136,740,0,149,0,37,5803
13159,05/24/2020T09:10:00 ,171656,7894,823,158,6211,6237,846,2265,740,0,191,0,37,5652
13160,05/24/2020T09:20:00 ,169480,8024,823,189,7387,7088,952,1773,740,237,253,0,37,5727
13161,05/24/2020T09:30:00 ,166580,8134,823,302,8714,7706,933,2286,333,476,426,0,37,5960
13162,05/24/2020T09:40:00 ,163690,8463,767,372,10212,7285,1529,3227,333,476,426,0,91,5839
13163,05/24/2020T09:50:00 ,161768,8593,767,317,11264,7119,2188,3279,192,1175,586,0,91,5371
13164,05/24/2020T10:00:00 ,154492,8962,944,588,14279,9414,2596,4106,151,1299,824,0,91,4964
13165,05/24/2020T10:10:00 ,153919,9016,1007,714,14608,7836,1950,5492,151,1828,879,0,91,5219
13166,05/24/2020T10:20:00 ,153032,8874,1007,683,14042,8944,2308,5028,151,2243,949,0,91,5358
13167,05/24/2020T10:30:00 ,150405,9013,1083,1020,14802,7464,1760,6771,151,2784,913,0,349,6195
13168,05/24/2020T10:40:00 ,148871,9030,1083,996,15059,8462,1847,6940,151,2421,1090,0,386,6374
13169,05/24/2020T10:50:00 ,147673,9082,1083,1000,15175,8656,2391,7210,41,2327,1229,0,386,6457
13170,05/24/2020T11:00:00 ,145440,9172,1167,1510,14366,11211,2297,7440,41,2323,1263,0,440,6040
13171,05/24/2020T11:10:00 ,145953,9187,1167,1485,13730,11452,2161,7039,41,2040,1405,0,536,6514
13172,05/24/2020T11:20:00 ,146460,9059,1167,1445,14445,10348,2271,6619,124,1643,1865,0,431,6833
13173,05/24/2020T11:30:00 ,146333,8933,1167,2219,14290,10424,1640,6914,227,1376,1833,0,431,6923
13174,05/24/2020T11:40:00 ,145985,9029,926,2268,13728,11247,2343,6927,227,1127,1506,0,431,6966
13175,05/24/2020T11:50:00 ,145999,8853,926,1803,14844,11984,2120,6330,227,937,1491,0,431,6765
13176,05/24/2020T12:00:00 ,144896,8189,546,3613,12643,14052,2598,6056,144,789,1459,0,394,7331
13177,05/24/2020T12:10:00 ,146115,8224,540,4613,11244,12078,2824,6023,144,847,1649,0,394,8015
13178,05/24/2020T12:20:00 ,147065,7984,470,5733,10501,11124,2676,5339,103,789,1583,0,394,8949
13179,05/24/2020T12:30:00 ,148464,7900,470,7703,9442,8321,2472,5608,103,740,1550,0,431,9506
13180,05/24/2020T12:40:00 ,148690,7900,470,7969,8889,8558,2660,4617,140,782,1520,0,431,10084
13181,05/24/2020T12:50:00 ,148586,7716,470,8571,9787,8001,2475,4191,140,782,1520,0,431,10040
13182,05/24/2020T13:00:00 ,145178,7380,652,9849,10693,10099,2319,2777,37,380,1547,0,535,11264
13183,05/24/2020T13:10:00 ,146308,7344,652,10620,10248,8722,1944,3014,37,80,1623,0,588,11530
13184,05/24/2020T13:20:00 ,145259,7522,652,10529,10477,8314,1765,3322,0,80,1667,0,492,12631
13185,05/24/2020T13:30:00 ,145169,7459,614,10657,11137,7331,1230,3849,0,80,1543,0,492,13149
13186,05/24/2020T13:40:00 ,143410,7183,614,10017,13073,7375,1550,4078,0,0,1476,0,492,13442
13187,05/24/2020T13:50:00 ,140961,7238,614,9103,14728,9197,1919,3791,0,0,1311,95,285,13468
13188,05/24/2020T14:00:00 ,133132,7408,663,7479,19225,13551,2255,3699,0,0,1278,710,378,12932
13189,05/24/2020T14:10:00 ,132457,7479,663,6819,19928,12914,2175,4852,0,0,1098,710,378,13237
13190,05/24/2020T14:20:00 ,130651,7238,663,6353,21414,12832,2342,5000,50,147,1152,898,378,13592
13191,05/24/2020T14:30:00 ,129145,7024,663,5664,23374,12194,2208,6407,50,147,1311,898,378,13247
13192,05/24/2020T14:40:00 ,127558,6825,663,4902,25043,12440,1921,6715,50,415,1371,898,528,13381
13193,05/24/2020T14:50:00 ,127231,6665,549,4580,26246,11605,2068,6632,0,494,1090,930,528,14092
13194,05/24/2020T15:00:00 ,122848,6192,580,3576,28661,15237,1657,7174,0,494,1254,990,578,13469
13195,05/24/2020T15:10:00 ,124053,5849,580,3575,30004,12254,1927,7494,0,494,1273,885,578,13744
13196,05/24/2020T15:20:00 ,123587,5796,716,3420,30329,11575,1617,8470,0,566,1395,885,634,13720
13197,05/24/2020T15:30:00 ,123766,5765,812,2955,31065,10254,1167,9236,77,419,1395,952,634,14213
13198,05/24/2020T15:40:00 ,121441,5746,656,3222,34072,11037,1197,8343,77,419,1217,889,812,13582
13199,05/24/2020T15:50:00 ,121073,5698,656,2933,35359,10727,1618,7847,77,419,1229,901,709,13464
13200,05/24/2020T16:00:00 ,119035,5647,574,2999,37678,12397,1535,7486,77,419,1096,763,388,12616
13201,05/24/2020T16:10:00 ,119373,5503,574,3313,36169,12330,2038,7504,77,340,1137,717,388,13247
13202,05/24/2020T16:20:00 ,120400,5477,574,3470,36210,10860,1673,8182,77,340,1386,914,388,12759
13203,05/24/2020T16:30:00 ,123076,5319,574,3588,35068,9682,1800,7970,77,340,1280,995,388,12553
13204,05/24/2020T16:40:00 ,125620,5223,644,3318,33103,9904,1797,7754,77,340,1299,997,388,12246
13205,05/24/2020T16:50:00 ,125226,5057,592,3047,33126,11213,1793,7769,0,340,1299,997,404,11847
13206,05/24/2020T17:00:00 ,127184,4742,529,3096,28765,14745,1806,7069,0,340,1261,1043,263,11867
13207,05/24/2020T17:10:00 ,129374,4785,282,3835,26812,14205,2232,6742,0,72,1079,958,320,12014
13208,05/24/2020T17:20:00 ,132027,4770,282,4344,24769,12914,2127,6100,0,72,1079,1007,320,12899
13209,05/24/2020T17:30:00 ,133241,4587,251,4075,23649,11893,2387,6054,0,672,1079,1112,503,13207
13210,05/24/2020T17:40:00 ,135082,4552,314,3888,23646,12768,2265,4750,0,672,965,892,503,12413
13211,05/24/2020T17:50:00 ,137562,4412,260,3447,23086,12318,2009,4570,98,672,867,892,543,11974
13212,05/24/2020T18:00:00 ,142250,3837,231,3852,18848,14226,2753,3273,98,716,483,1003,410,10730
13213,05/24/2020T18:10:00 ,144665,3434,231,3954,18155,12736,2750,3756,98,826,337,1106,354,10308
13214,05/24/2020T18:20:00 ,146998,3671,231,3540,16953,11591,2955,3324,98,917,370,1106,354,10602
13215,05/24/2020T18:30:00 ,146847,3520,231,3058,16636,13210,2767,3229,98,1147,317,994,300,10356
13216,05/24/2020T18:40:00 ,149525,3455,231,2924,15126,12762,2848,2812,98,891,201,1124,260,10453
13217,05/24/2020T18:50:00 ,151127,3231,231,2910,14482,13099,3031,2809,98,847,175,1004,260,9406
13218,05/24/2020T19:00:00 ,156575,2678,84,3840,11369,12856,1975,1678,98,900,252,1165,357,8883
13219,05/24/2020T19:10:00 ,158427,2678,84,4842,9395,11281,2496,1556,98,786,252,1376,174,9265
13220,05/24/2020T19:20:00 ,160494,2585,84,5350,8167,10385,2100,1263,0,786,200,1474,134,9688
13221,05/24/2020T19:30:00 ,161044,2690,84,6405,8057,9719,1312,1090,0,651,200,1639,94,9725
13222,05/24/2020T19:40:00 ,163127,2651,84,6811,7817,7413,1095,809,0,651,200,1763,94,10195
13223,05/24/2020T19:50:00 ,162979,2585,84,6904,7838,8436,950,385,0,651,234,1784,37,9843
13224,05/24/2020T20:00:00 ,165356,2424,84,7126,6695,7566,972,438,0,528,111,1890,0,9520
13225,05/24/2020T20:10:00 ,165156,2383,84,7816,7077,7107,740,335,0,528,111,2125,0,9248
13226,05/24/2020T20:20:00 ,166597,2408,84,8427,6064,5640,1164,170,0,260,111,2125,0,9660
13227,05/24/2020T20:30:00 ,166634,2372,84,9145,5895,5245,719,257,0,169,144,2200,0,9846
13228,05/24/2020T20:40:00 ,166690,2324,84,9131,6874,5187,748,159,0,169,184,2075,0,9085
13229,05/24/2020T20:50:00 ,166605,2324,84,10603,6569,4600,730,238,0,169,184,2075,0,8529
13230,05/24/2020T21:00:00 ,167504,2158,0,10859,5107,5041,1068,238,0,169,184,1601,0,8781
13231,05/24/2020T21:10:00 ,167534,2158,0,11246,4988,5483,903,67,0,93,242,1480,0,8516
13232,05/24/2020T21:20:00 ,168802,2204,0,10766,4662,4982,687,67,0,93,309,1630,0,8508
13233,05/24/2020T21:30:00 ,170538,2148,0,11518,4468,3325,437,67,0,93,309,1360,0,8447
13234,05/24/2020T21:40:00 ,171867,2098,0,10817,3977,3859,295,67,0,93,309,1225,0,8103
13235,05/24/2020T21:50:00 ,172571,1933,0,10824,4124,3753,251,67,0,0,309,1131,0,7747
13236,05/24/2020T22:00:00 ,174368,1762,0,8726,3588,5422,819,0,0,0,269,1063,0,6693
13237,05/24/2020T22:10:00 ,175241,1330,0,8627,2736,6267,1024,0,0,0,235,1063,0,6187
13238,05/24/2020T22:20:00 ,176506,1330,0,8867,2600,5380,546,0,0,0,144,1063,0,6274
13239,05/24/2020T22:30:00 ,178570,1193,0,8274,2746,4998,362,0,0,0,144,627,0,5796
13240,05/24/2020T22:40:00 ,179209,1102,0,7397,2792,5057,513,0,0,0,144,553,116,5827
13241,05/24/2020T22:50:00 ,181401,1102,0,7429,2377,3433,502,0,0,0,144,553,116,5653
13242,05/24/2020T23:00:00 ,182069,1014,0,6395,2297,5067,300,0,0,0,144,403,116,4905
13243,05/24/2020T23:10:00 ,183539,837,0,5879,2485,4633,251,93,0,0,77,403,116,4397
13244,05/24/2020T23:20:00 ,184831,711,0,6000,2209,3454,468,0,0,0,77,403,116,4441
13245,05/24/2020T23:30:00 ,185634,483,0,5330,2545,3432,487,153,0,0,77,283,116,4170
13246,05/24/2020T23:40:00 ,186989,531,0,5037,2226,3291,390,0,0,0,0,283,116,3847
13247,05/24/2020T23:50:00 ,188347,483,0,4281,2220,3057,0,0,0,0,0,283,116,3923
13248,05/25/2020T00:00:00 ,189448,483,0,4483,1987,2844,0,0,0,0,0,141,116,3208
13249,05/25/2020T00:10:00 ,190877,483,0,4528,2070,1382,115,0,0,0,0,141,116,2998
13250,05/25/2020T00:20:00 ,191501,483,0,4381,2000,1062,115,0,0,0,0,141,116,2911
13251,05/25/2020T00:30:00 ,192172,483,0,4312,1633,736,213,0,0,0,0,141,116,2904
13252,05/25/2020T00:40:00 ,192495,421,0,3987,1605,828,213,0,0,0,0,141,116,2904
13253,05/25/2020T00:50:00 ,192965,421,0,3509,1459,849,480,0,0,0,0,141,116,2770
13254,05/25/2020T01:00:00 ,194314,272,0,3058,882,1271,224,0,0,0,0,141,0,2548
13255,05/25/2020T01:10:00 ,194449,306,0,3058,808,1285,224,0,0,0,0,141,0,2439
13256,05/25/2020T01:20:00 ,194871,272,0,2841,894,1169,224,0,0,0,0,0,0,2439
13257,05/25/2020T01:30:00 ,195232,272,0,2635,751,1157,224,0,0,0,0,0,0,2439
13258,05/25/2020T01:40:00 ,195783,272,0,2635,751,746,224,0,0,0,0,0,0,2299
13259,05/25/2020T01:50:00 ,196015,272,0,2635,751,622,116,0,0,0,0,0,0,2299
13260,05/25/2020T02:00:00 ,196571,272,0,1967,835,252,579,0,0,0,0,0,0,2234
13261,05/25/2020T02:10:00 ,196652,272,0,1841,911,115,579,106,0,0,0,0,0,2234
13262,05/25/2020T02:20:00 ,196667,272,0,1841,911,183,496,106,0,0,0,0,0,2234
13263,05/25/2020T02:30:00 ,196892,272,0,1564,557,648,480,106,0,0,0,0,0,2191
13264,05/25/2020T02:40:00 ,196942,272,0,1564,507,754,480,0,0,0,0,0,0,2191
13265,05/25/2020T02:50:00 ,196775,272,0,1462,507,1078,480,0,0,0,0,0,0,2136
13266,05/25/2020T03:00:00 ,197364,340,0,1154,379,1193,100,0,0,0,0,0,0,2180
13267,05/25/2020T03:10:00 ,197815,340,0,966,336,1117,0,0,0,0,0,0,0,2136
13268,05/25/2020T03:20:00 ,197964,340,0,993,0,1044,233,0,0,0,0,0,0,2136
13269,05/25/2020T03:30:00 ,198136,340,0,949,0,916,289,0,0,0,0,0,0,2080
13270,05/25/2020T03:40:00 ,198404,340,0,904,0,604,334,0,0,0,0,0,0,2124
13271,05/25/2020T03:50:00 ,198848,340,0,875,0,181,289,0,0,0,0,0,0,2177
13272,05/25/2020T04:00:00 ,195516,512,0,820,54,70,44,0,0,0,0,0,0,5694
13273,05/25/2020T04:10:00 ,195578,512,0,820,54,52,0,0,0,0,0,0,0,5694
13274,05/25/2020T04:20:00 ,195486,512,0,820,107,177,0,0,0,0,0,0,0,5608
13275,05/25/2020T04:30:00 ,195295,512,0,820,107,297,43,28,0,0,0,0,0,5608
13276,05/25/2020T04:40:00 ,195134,512,0,820,133,432,71,0,0,0,0,0,0,5608
13277,05/25/2020T04:50:00 ,194806,603,0,757,302,563,71,0,0,0,0,0,0,5608
13278,05/25/2020T05:00:00 ,194527,770,0,757,179,770,145,0,0,0,0,0,0,5562
13279,05/25/2020T05:10:00 ,194468,905,0,500,179,840,256,0,0,0,0,0,0,5562
13280,05/25/2020T05:20:00 ,194282,964,0,500,258,860,256,28,0,0,0,0,0,5562
13281,05/25/2020T05:30:00 ,193873,1063,0,319,240,1376,249,28,0,0,0,0,0,5562
13282,05/25/2020T05:40:00 ,193801,1316,0,223,250,1392,138,28,0,0,0,0,0,5562
13283,05/25/2020T05:50:00 ,193521,1500,0,175,316,1519,186,28,0,0,0,0,0,5465
13284,05/25/2020T06:00:00 ,193405,2359,0,67,150,740,314,28,0,0,0,0,0,5647
13285,05/25/2020T06:10:00 ,192956,2359,0,48,114,1195,391,0,0,0,0,0,0,5647
13286,05/25/2020T06:20:00 ,192749,2551,0,48,256,1052,354,53,0,0,0,0,0,5647
13287,05/25/2020T06:30:00 ,192417,2871,0,0,496,682,522,0,0,0,0,0,0,5722
13288,05/25/2020T06:40:00 ,191989,3000,0,0,609,853,612,0,0,0,0,0,0,5647
13289,05/25/2020T06:50:00 ,191731,3349,0,0,536,920,527,0,0,0,0,0,0,5647
13290,05/25/2020T07:00:00 ,190455,4140,0,0,795,1314,359,0,0,0,0,0,0,5647
13291,05/25/2020T07:10:00 ,190101,4321,0,0,807,1412,422,0,0,0,0,0,0,5647
13292,05/25/2020T07:20:00 ,189639,4471,0,0,967,1375,558,53,0,0,0,0,0,5647
13293,05/25/2020T07:30:00 ,187763,4585,0,0,1845,2238,707,28,0,0,0,0,0,5544
13294,05/25/2020T07:40:00 ,186558,4771,0,0,2400,2423,865,58,0,0,0,0,0,5635
13295,05/25/2020T07:50:00 ,185444,5086,477,0,2669,2352,741,176,0,0,0,0,0,5765
