EXPOSED, INFECTED, DEAD
355, 215, 0
353, 217, 0
353, 217, 0
353, 217, 0
353, 217, 0
353, 216, 0
353, 216, 0
351, 218, 0
350, 219, 0
350, 218, 0
350, 217, 0
349, 218, 0
350, 218, 0
350, 218, 0
350, 217, 0
350, 217, 0
349, 217, 0
348, 218, 0
348, 218, 0
348, 218, 0
348, 218, 0
348, 218, 0
347, 220, 0
346, 221, 0
346, 221, 0
345, 221, 0
343, 223, 0
342, 224, 0
339, 227, 0
339, 227, 0
338, 228, 0
338, 228, 0
338, 228, 0
338, 228, 0
337, 227, 0
336, 228, 0
336, 228, 0
333, 231, 0
332, 233, 0
331, 234, 0
331, 234, 0
331, 234, 0
331, 234, 0
330, 235, 0
330, 235, 0
330, 235, 0
330, 235, 0
330, 235, 0
329, 236, 0
328, 237, 0
327, 238, 0
327, 239, 0
325, 241, 0
325, 240, 0
325, 240, 0
325, 239, 0
324, 240, 0
324, 241, 0
325, 242, 0
324, 243, 0
325, 243, 0
324, 245, 0
330, 245, 0
330, 246, 0
334, 247, 0
340, 246, 0
344, 246, 0
350, 247, 0
357, 247, 0
358, 247, 0
358, 248, 0
363, 246, 0
367, 246, 0
371, 247, 0
377, 247, 0
382, 247, 0
384, 247, 0
389, 246, 0
389, 246, 0
393, 247, 0
395, 248, 0
399, 248, 0
401, 249, 0
402, 250, 0
407, 250, 0
407, 249, 0
409, 247, 0
412, 247, 0
414, 248, 0
415, 248, 0
418, 249, 0
417, 250, 0
421, 251, 0
423, 251, 0
424, 253, 0
426, 254, 0
428, 254, 0
430, 254, 0
432, 254, 0
435, 253, 0
436, 254, 0
441, 253, 0
440, 255, 0
444, 254, 0
446, 255, 0
447, 256, 0
448, 256, 0
453, 256, 0
451, 259, 0
451, 260, 0
448, 263, 0
450, 263, 0
449, 264, 0
452, 264, 0
453, 264, 0
453, 264, 0
453, 263, 0
454, 263, 0
453, 264, 0
452, 264, 0
451, 264, 0
450, 265, 0
450, 265, 0
449, 266, 0
449, 265, 0
449, 265, 0
448, 266, 0
448, 266, 0
449, 266, 0
449, 266, 0
448, 266, 0
449, 264, 0
448, 265, 0
447, 266, 0
447, 266, 0
445, 268, 0
445, 268, 0
445, 268, 0
445, 268, 0
445, 267, 0
445, 268, 0
445, 267, 0
445, 266, 0
445, 267, 0
445, 267, 0
443, 270, 0
442, 271, 0
440, 273, 0
439, 274, 0
440, 274, 0
438, 276, 0
436, 277, 0
436, 277, 0
436, 277, 0
435, 277, 0
434, 278, 0
433, 279, 0
432, 280, 0
432, 280, 0
430, 282, 0
430, 282, 0
430, 282, 0
430, 282, 0
430, 283, 0
427, 286, 0
427, 286, 0
426, 287, 0
426, 287, 0
426, 287, 0
425, 288, 0
424, 289, 0
422, 291, 0
422, 291, 0
422, 291, 0
421, 292, 0
421, 292, 0
421, 293, 0
420, 294, 0
420, 294, 0
419, 295, 0
419, 295, 0
418, 296, 0
418, 296, 0
418, 296, 0
418, 296, 0
417, 297, 0
416, 298, 0
416, 298, 0
414, 300, 0
413, 301, 0
412, 302, 0
410, 304, 0
410, 304, 0
409, 305, 0
407, 306, 0
406, 307, 0
406, 306, 0
405, 307, 0
402, 310, 0
401, 311, 0
401, 312, 0
400, 314, 0
399, 315, 0
398, 316, 0
397, 316, 0
397, 316, 0
397, 316, 0
398, 316, 0
396, 318, 0
395, 320, 0
395, 320, 0
394, 320, 0
394, 320, 0
393, 321, 0
392, 322, 0
392, 322, 0
391, 322, 0
390, 323, 0
389, 324, 0
387, 327, 0
386, 327, 0
385, 329, 0
382, 332, 0
382, 332, 0
383, 332, 0
385, 332, 0
385, 333, 0
383, 335, 0
383, 335, 0
383, 335, 0
383, 335, 0
382, 335, 0
383, 335, 0
382, 336, 0
381, 338, 0
378, 341, 0
377, 342, 0
376, 343, 0
376, 342, 0
375, 343, 0
377, 343, 0
375, 345, 0
372, 348, 0
372, 347, 0
371, 348, 0
371, 349, 0
372, 348, 0
370, 349, 0
368, 351, 0
368, 349, 0
368, 349, 0
368, 347, 0
367, 348, 0
366, 349, 0
365, 350, 0
364, 351, 0
364, 351, 0
364, 350, 0
363, 350, 0
363, 349, 0
363, 349, 0
361, 351, 0
360, 351, 0
359, 352, 0
358, 353, 0
358, 353, 0
358, 353, 0
357, 353, 0
355, 355, 0
354, 355, 0
353, 356, 0
352, 357, 0
350, 359, 0
349, 358, 0
349, 357, 0
348, 358, 0
346, 361, 0
345, 362, 0
344, 361, 0
343, 363, 0
344, 363, 0
343, 366, 0
342, 367, 0
342, 367, 0
342, 367, 0
342, 367, 0
341, 368, 0
340, 369, 0
340, 369, 0
338, 371, 0
337, 372, 0
337, 372, 0
336, 373, 0
334, 375, 0
334, 374, 0
333, 374, 0
332, 375, 0
331, 377, 0
329, 378, 0
328, 378, 0
328, 379, 0
328, 379, 0
327, 380, 0
326, 381, 0
326, 381, 0
325, 381, 0
325, 382, 0
326, 382, 0
326, 382, 0
326, 382, 0
326, 382, 0
323, 385, 0
323, 385, 0
321, 387, 0
320, 387, 0
320, 386, 0
320, 386, 0
319, 384, 0
316, 386, 0
314, 387, 0
314, 387, 0
312, 388, 0
311, 389, 0
311, 389, 0
310, 390, 0
310, 391, 0
310, 391, 0
312, 391, 0
309, 393, 0
308, 394, 0
307, 395, 0
307, 395, 0
306, 396, 0
306, 396, 0
304, 398, 0
303, 399, 0
302, 400, 0
300, 402, 0
299, 403, 0
299, 403, 0
299, 403, 0
298, 403, 0
296, 405, 0
294, 407, 0
294, 406, 0
294, 405, 0
295, 405, 0
295, 405, 0
293, 407, 0
293, 407, 0
291, 409, 0
290, 411, 0
288, 413, 0
284, 416, 0
283, 417, 0
283, 417, 0
283, 417, 0
282, 417, 0
282, 416, 0
283, 417, 0
282, 418, 0
282, 418, 0
283, 418, 0
282, 418, 0
282, 417, 0
280, 419, 0
279, 420, 0
278, 420, 0
279, 420, 0
278, 421, 0
279, 422, 0
278, 422, 0
278, 422, 0
278, 422, 0
276, 423, 0
275, 425, 0
274, 425, 0
273, 427, 0
270, 430, 0
269, 429, 0
268, 429, 0
268, 429, 0
269, 429, 0
271, 429, 0
269, 433, 0
270, 433, 0
269, 434, 0
268, 435, 0
268, 434, 0
265, 437, 0
264, 438, 0
265, 437, 0
264, 438, 0
264, 438, 0
264, 438, 0
263, 439, 0
262, 440, 0
262, 440, 0
262, 440, 0
262, 440, 0
262, 440, 0
262, 440, 0
262, 440, 0
261, 441, 0
260, 442, 0
257, 445, 0
257, 445, 0
254, 448, 0
254, 447, 0
254, 446, 0
254, 446, 0
254, 446, 0
253, 446, 0
253, 446, 0
251, 447, 0
251, 447, 0
250, 446, 0
249, 447, 0
247, 449, 0
248, 449, 0
246, 451, 0
247, 451, 0
248, 451, 0
247, 452, 0
247, 452, 0
247, 453, 0
247, 452, 0
247, 452, 0
246, 452, 0
244, 454, 0
244, 454, 0
243, 455, 0
243, 455, 0
243, 455, 0
244, 455, 0
243, 455, 0
242, 456, 0
241, 456, 0
240, 457, 0
240, 457, 0
239, 457, 0
239, 457, 0
239, 457, 0
239, 456, 0
239, 456, 0
237, 457, 0
237, 458, 0
237, 457, 0
237, 457, 0
237, 457, 0
237, 457, 0
235, 458, 0
234, 459, 0
231, 462, 0
229, 464, 0
228, 465, 0
227, 466, 0
226, 467, 0
223, 469, 0
224, 469, 0
224, 469, 0
224, 469, 0
224, 469, 0
223, 468, 0
222, 469, 0
221, 470, 0
220, 470, 0
220, 470, 0
220, 469, 0
220, 469, 0
220, 470, 0
220, 470, 0
218, 471, 0
218, 471, 0
219, 470, 0
219, 470, 0
218, 470, 0
218, 469, 0
218, 469, 0
218, 469, 0
218, 470, 0
218, 470, 0
218, 469, 0
218, 469, 0
216, 470, 0
215, 470, 0
214, 471, 0
213, 472, 0
212, 472, 0
213, 472, 0
212, 474, 0
212, 473, 0
215, 472, 0
216, 473, 0
218, 474, 0
225, 474, 0
229, 473, 0
232, 473, 0
237, 474, 0
240, 473, 0
250, 472, 0
261, 472, 0
264, 472, 0
268, 472, 0
274, 471, 0
276, 473, 0
281, 474, 0
285, 475, 0
290, 476, 0
295, 477, 0
301, 478, 0
308, 478, 0
314, 479, 0
318, 480, 0
322, 479, 0
327, 480, 0
333, 480, 0
335, 480, 0
337, 481, 0
339, 481, 0
337, 484, 0
338, 485, 0
343, 486, 0
346, 487, 0
353, 487, 0
354, 487, 0
360, 487, 0
363, 490, 0
365, 488, 0
371, 488, 0
375, 488, 0
381, 488, 0
385, 488, 0
387, 488, 0
390, 489, 0
394, 490, 0
398, 489, 0
400, 490, 0
404, 489, 0
406, 491, 0
409, 490, 0
412, 490, 0
415, 490, 0
417, 490, 0
418, 490, 0
422, 487, 0
425, 485, 0
422, 487, 0
421, 488, 0
421, 486, 0
422, 486, 0
422, 486, 0
421, 487, 0
422, 487, 0
422, 487, 0
423, 488, 0
421, 490, 0
420, 491, 0
420, 491, 0
420, 491, 0
420, 490, 0
418, 492, 0
419, 492, 0
420, 492, 0
420, 492, 0
420, 494, 0
418, 496, 0
418, 496, 0
418, 497, 0
418, 497, 0
418, 496, 0
417, 496, 0
416, 497, 0
416, 496, 0
416, 497, 0
414, 500, 0
414, 500, 0
413, 501, 0
413, 500, 0
412, 500, 0
411, 501, 0
410, 502, 0
409, 502, 0
407, 505, 0
408, 504, 0
408, 504, 0
408, 501, 0
408, 502, 0
408, 502, 0
408, 502, 0
408, 502, 0
408, 501, 0
408, 502, 0
408, 502, 0
408, 502, 0
409, 501, 0
409, 501, 0
409, 500, 0
409, 500, 0
410, 500, 0
410, 499, 0
408, 500, 0
408, 500, 0
408, 499, 0
408, 499, 0
409, 499, 0
409, 498, 0
408, 499, 0
408, 498, 0
407, 498, 0
406, 499, 0
407, 499, 0
405, 501, 0
404, 502, 0
405, 501, 0
404, 502, 0
402, 504, 0
401, 505, 0
401, 505, 0
402, 504, 0
402, 504, 0
402, 504, 0
401, 505, 0
401, 504, 0
401, 504, 0
401, 503, 0
399, 501, 0
400, 499, 0
399, 500, 0
398, 501, 0
399, 501, 0
400, 501, 0
402, 501, 0
402, 501, 0
401, 503, 0
401, 504, 0
402, 505, 0
403, 505, 0
405, 506, 0
405, 507, 0
409, 506, 0
411, 506, 0
412, 506, 0
416, 506, 0
421, 506, 0
423, 507, 0
428, 507, 0
429, 509, 0
431, 509, 0
433, 509, 0
437, 508, 0
440, 508, 0
441, 507, 0
439, 509, 0
443, 509, 0
443, 510, 0
445, 511, 0
447, 512, 0
450, 512, 0
452, 512, 0
454, 510, 0
456, 509, 0
457, 509, 0
461, 509, 0
466, 509, 0
467, 510, 0
469, 510, 0
472, 509, 0
473, 510, 0
475, 508, 0
477, 508, 0
476, 510, 0
480, 509, 0
478, 509, 0
478, 510, 0
479, 508, 0
480, 505, 0
484, 505, 0
489, 503, 0
490, 504, 0
491, 504, 0
492, 502, 0
494, 501, 0
497, 501, 0
503, 500, 0
505, 500, 0
507, 500, 0
507, 500, 0
507, 502, 0
508, 502, 0
508, 504, 0
509, 504, 0
509, 503, 0
509, 501, 0
510, 501, 0
510, 501, 0
510, 501, 0
508, 503, 0
509, 502, 0
509, 501, 0
510, 501, 0
510, 499, 0
510, 500, 0
509, 500, 0
509, 500, 0
508, 500, 0
509, 499, 0
509, 498, 0
508, 499, 0
508, 500, 0
508, 499, 0
508, 499, 0
508, 498, 0
508, 498, 0
506, 501, 0
505, 502, 0
507, 501, 0
507, 500, 0
506, 501, 0
506, 501, 0
505, 502, 0
502, 505, 0
500, 507, 0
500, 507, 0
500, 506, 0
499, 507, 0
499, 507, 0
498, 506, 0
498, 506, 0
497, 507, 0
497, 506, 0
497, 506, 0
497, 505, 0
497, 504, 0
497, 504, 0
496, 503, 0
495, 504, 0
493, 504, 0
492, 502, 0
492, 501, 0
491, 502, 0
491, 502, 0
490, 502, 0
490, 502, 0
490, 502, 0
489, 504, 0
489, 503, 0
487, 505, 0
487, 504, 0
487, 504, 0
487, 504, 0
486, 504, 0
486, 503, 0
486, 503, 0
484, 505, 0
483, 505, 0
483, 505, 0
482, 506, 0
482, 506, 0
483, 507, 0
482, 508, 0
481, 509, 0
480, 510, 0
480, 509, 0
479, 510, 0
478, 510, 0
479, 510, 0
480, 508, 0
480, 508, 0
481, 508, 0
482, 507, 0
480, 507, 0
479, 508, 0
479, 508, 0
479, 507, 0
477, 509, 0
477, 508, 0
477, 507, 0
479, 506, 0
480, 507, 0
479, 508, 0
481, 509, 0
482, 509, 0
481, 509, 0
481, 511, 0
481, 511, 0
483, 511, 0
484, 514, 0
484, 514, 0
488, 514, 0
492, 513, 0
501, 511, 0
505, 512, 0
510, 513, 0
516, 512, 0
515, 513, 0
518, 512, 0
524, 510, 0
526, 513, 0
529, 513, 0
532, 512, 0
533, 513, 0
534, 511, 0
535, 510, 0
540, 509, 0
542, 510, 0
543, 510, 0
543, 511, 0
544, 510, 0
543, 513, 0
541, 514, 0
544, 515, 0
549, 515, 0
546, 519, 0
547, 519, 0
548, 519, 0
545, 521, 0
545, 521, 0
548, 520, 0
549, 521, 0
552, 522, 0
555, 521, 0
559, 521, 0
561, 521, 0
560, 524, 0
559, 524, 0
560, 525, 0
560, 524, 0
562, 523, 0
561, 524, 0
564, 523, 0
562, 525, 0
564, 526, 0
565, 527, 0
564, 526, 0
564, 527, 0
564, 526, 0
559, 530, 0
557, 533, 0
557, 533, 0
555, 535, 0
555, 533, 0
554, 532, 0
554, 532, 0
554, 532, 0
553, 532, 0
552, 533, 0
551, 534, 0
551, 534, 0
551, 532, 0
551, 531, 0
551, 530, 0
551, 530, 0
551, 526, 0
552, 526, 0
553, 525, 0
553, 525, 0
553, 524, 0
551, 525, 0
552, 525, 0
552, 525, 0
550, 528, 0
549, 529, 0
549, 527, 0
548, 528, 0
546, 529, 0
544, 529, 0
544, 527, 0
543, 526, 0
543, 526, 0
543, 527, 0
542, 527, 0
540, 528, 0
539, 529, 0
538, 530, 0
537, 531, 0
537, 531, 0
536, 530, 0
535, 531, 0
536, 529, 0
536, 528, 0
535, 527, 0
534, 528, 0
532, 530, 0
532, 531, 0
531, 532, 0
529, 533, 0
529, 532, 0
529, 532, 0
527, 532, 0
526, 533, 0
524, 535, 0
522, 537, 0
524, 537, 0
523, 538, 0
522, 537, 0
521, 537, 0
521, 536, 0
520, 534, 0
518, 536, 0
516, 537, 0
517, 537, 0
518, 537, 0
519, 536, 0
517, 537, 0
515, 537, 0
515, 537, 0
514, 537, 0
513, 537, 0
511, 538, 0
508, 539, 0
508, 539, 0
508, 538, 0
505, 540, 0
504, 539, 0
500, 543, 0
498, 544, 0
498, 544, 0
499, 543, 0
498, 544, 0
497, 545, 0
496, 546, 0
496, 547, 0
493, 550, 0
491, 552, 0
492, 552, 0
493, 552, 0
494, 553, 0
497, 550, 0
497, 551, 0
496, 551, 0
499, 552, 0
497, 554, 0
498, 555, 0
501, 555, 0
506, 555, 0
508, 557, 0
507, 560, 0
510, 561, 0
512, 561, 0
515, 564, 0
517, 564, 0
520, 566, 0
524, 564, 0
528, 564, 0
530, 565, 0
530, 566, 0
533, 567, 0
534, 569, 0
537, 567, 0
539, 566, 0
539, 567, 0
540, 568, 0
540, 569, 0
540, 569, 0
542, 571, 0
540, 574, 0
542, 574, 0
541, 575, 0
545, 576, 0
545, 577, 0
548, 577, 0
547, 578, 0
548, 579, 0
550, 580, 0
550, 580, 0
549, 581, 0
549, 585, 0
547, 586, 0
549, 585, 0
550, 584, 0
550, 584, 0
550, 585, 0
552, 585, 0
555, 585, 0
558, 584, 0
558, 585, 0
563, 585, 0
562, 587, 0
559, 590, 0
557, 591, 0
559, 590, 0
558, 590, 0
557, 591, 0
556, 590, 0
557, 589, 0
556, 590, 0
554, 592, 0
553, 592, 0
550, 594, 0
550, 593, 0
546, 597, 0
547, 597, 0
547, 596, 0
546, 596, 0
546, 595, 0
546, 593, 0
547, 593, 0
545, 595, 0
544, 594, 0
542, 596, 0
541, 596, 0
539, 598, 0
539, 598, 0
540, 597, 0
538, 599, 0
538, 599, 0
537, 601, 0
537, 602, 0
536, 603, 0
534, 604, 0
533, 605, 0
532, 606, 0
532, 606, 0
532, 606, 0
532, 606, 0
531, 606, 0
528, 609, 0
528, 608, 0
527, 609, 0
528, 609, 0
527, 610, 0
527, 610, 0
527, 610, 0
527, 608, 0
526, 609, 0
526, 608, 0
525, 609, 0
524, 610, 0
522, 612, 0
522, 612, 0
519, 615, 0
518, 617, 0
518, 617, 0
516, 618, 0
516, 618, 0
516, 618, 0
515, 620, 0
515, 620, 0
515, 619, 0
515, 619, 0
511, 622, 0
509, 624, 0
506, 627, 0
503, 630, 0
501, 631, 0
500, 630, 0
500, 629, 0
499, 630, 0
498, 631, 0
496, 632, 0
496, 632, 0
494, 634, 0
494, 633, 0
492, 635, 0
492, 636, 0
491, 637, 0
490, 638, 0
488, 639, 0
488, 639, 0
488, 636, 0
487, 636, 0
487, 635, 0
485, 637, 0
482, 640, 0
481, 641, 0
478, 643, 0
478, 643, 0
475, 646, 0
475, 647, 0
473, 649, 0
474, 649, 0
477, 648, 0
479, 647, 0
481, 650, 0
483, 649, 0
483, 650, 0
484, 650, 0
485, 650, 0
484, 652, 0
484, 653, 0
485, 651, 0
485, 653, 0
489, 653, 0
492, 653, 0
498, 653, 0
501, 650, 0
502, 650, 0
504, 650, 0
508, 649, 0
509, 651, 0
513, 652, 0
513, 654, 0
516, 655, 0
515, 657, 0
517, 657, 0
516, 657, 0
516, 656, 0
514, 659, 0
513, 660, 0
511, 662, 0
514, 662, 0
513, 663, 0
510, 667, 0
511, 668, 0
516, 668, 0
517, 669, 0
521, 668, 0
523, 667, 0
522, 669, 0
524, 666, 0
527, 668, 0
528, 668, 0
527, 668, 0
524, 670, 0
525, 670, 0
528, 671, 0
529, 673, 0
531, 671, 0
532, 670, 0
531, 672, 0
530, 672, 0
530, 671, 0
529, 671, 0
528, 672, 0
524, 677, 0
525, 677, 0
526, 677, 0
526, 677, 0
524, 679, 0
522, 681, 0
520, 683, 0
521, 683, 0
521, 681, 0
517, 683, 0
516, 684, 0
515, 684, 0
514, 685, 0
513, 687, 0
513, 687, 0
514, 687, 0
512, 689, 0
512, 689, 0
509, 693, 0
508, 694, 0
508, 692, 0
509, 691, 0
507, 693, 0
507, 693, 0
506, 694, 0
507, 695, 0
506, 694, 0
504, 695, 0
503, 696, 0
501, 695, 0
501, 695, 0
501, 696, 0
499, 698, 0
498, 699, 0
497, 699, 0
495, 701, 0
493, 702, 0
493, 700, 0
493, 700, 0
494, 700, 0
494, 698, 0
495, 699, 0
494, 699, 0
494, 699, 0
492, 701, 0
493, 698, 0
491, 699, 0
489, 700, 0
490, 699, 0
490, 699, 0
489, 701, 0
487, 702, 0
486, 703, 0
486, 701, 0
485, 701, 0
484, 702, 0
482, 704, 0
482, 701, 0
482, 700, 0
479, 704, 0
477, 706, 0
477, 706, 0
477, 707, 0
475, 709, 0
476, 710, 0
475, 712, 0
474, 713, 0
471, 713, 0
471, 710, 0
469, 712, 0
468, 713, 0
467, 713, 0
465, 714, 0
464, 714, 0
462, 714, 0
461, 715, 0
461, 713, 0
460, 713, 0
461, 713, 0
461, 711, 0
459, 711, 0
457, 711, 0
454, 713, 0
453, 713, 0
453, 712, 0
451, 714, 0
449, 715, 0
450, 714, 0
450, 714, 0
450, 711, 0
450, 710, 0
448, 712, 0
447, 713, 0
448, 714, 0
446, 716, 0
445, 716, 0
446, 715, 0
444, 717, 0
443, 718, 0
442, 719, 0
441, 720, 0
440, 721, 0
438, 723, 0
438, 723, 0
437, 724, 0
439, 723, 0
439, 722, 0
439, 721, 1
439, 720, 1
440, 718, 1
440, 718, 1
440, 716, 1
441, 715, 1
439, 716, 1
439, 717, 1
439, 718, 1
438, 719, 1
436, 720, 1
435, 721, 1
433, 723, 1
433, 722, 1
432, 723, 1
431, 722, 1
428, 724, 1
428, 723, 1
428, 723, 1
428, 723, 1
428, 722, 1
424, 724, 1
422, 723, 1
421, 723, 1
421, 721, 1
421, 722, 1
419, 724, 1
418, 725, 1
418, 725, 1
417, 725, 1
415, 727, 1
414, 727, 1
414, 727, 1
411, 730, 1
411, 730, 1
411, 728, 1
412, 726, 1
412, 726, 1
411, 727, 1
411, 725, 1
410, 725, 1
409, 724, 1
408, 725, 1
408, 724, 1
408, 725, 1
407, 726, 1
405, 728, 1
405, 728, 1
405, 729, 1
404, 730, 1
404, 731, 1
406, 730, 1
404, 731, 1
406, 731, 1
409, 732, 1
408, 734, 1
406, 733, 1
406, 735, 1
406, 734, 1
404, 736, 1
405, 737, 1
403, 738, 1
402, 740, 1
402, 741, 1
402, 743, 1
404, 742, 1
398, 748, 1
394, 752, 1
393, 753, 1
390, 756, 1
390, 755, 1
389, 756, 1
388, 753, 1
387, 752, 1
383, 755, 1
382, 755, 1
380, 754, 1
377, 757, 1
376, 757, 1
374, 757, 1
373, 758, 1
369, 761, 1
364, 766, 1
364, 767, 1
364, 766, 1
365, 764, 1
363, 764, 1
361, 765, 1
361, 763, 1
360, 763, 1
360, 762, 1
360, 763, 1
360, 763, 1
360, 762, 1
361, 760, 1
361, 760, 1
361, 760, 1
361, 761, 1
362, 761, 1
361, 761, 1
364, 761, 1
363, 761, 1
363, 760, 1
362, 759, 1
360, 761, 1
361, 760, 1
360, 761, 1
360, 761, 1
359, 762, 1
357, 764, 1
357, 762, 1
357, 762, 1
357, 762, 1
355, 763, 1
354, 762, 1
352, 762, 1
352, 762, 1
349, 764, 1
349, 764, 1
348, 765, 1
349, 765, 1
348, 764, 1
348, 763, 1
349, 763, 1
347, 765, 1
346, 765, 1
345, 766, 1
345, 767, 1
343, 769, 1
343, 769, 1
342, 770, 1
340, 772, 1
339, 773, 1
339, 772, 1
338, 773, 1
338, 772, 1
336, 772, 1
336, 772, 1
336, 773, 1
333, 776, 1
330, 778, 1
329, 781, 1
329, 779, 1
329, 780, 1
330, 779, 1
330, 778, 1
329, 779, 1
328, 780, 1
326, 780, 1
323, 782, 1
321, 783, 1
321, 784, 1
322, 783, 1
321, 782, 1
321, 780, 1
320, 782, 1
319, 780, 1
318, 779, 1
318, 779, 1
317, 778, 1
318, 778, 1
318, 778, 1
317, 779, 1
315, 780, 1
316, 780, 1
315, 781, 1
311, 785, 1
311, 785, 1
311, 784, 1
311, 785, 1
311, 785, 1
311, 784, 1
311, 784, 1
312, 784, 1
309, 786, 1
310, 783, 1
309, 782, 1
307, 783, 1
304, 784, 1
304, 784, 1
303, 783, 1
303, 783, 1
303, 779, 1
303, 779, 1
305, 779, 1
304, 780, 1
303, 780, 1
302, 781, 1
301, 780, 1
300, 782, 1
300, 781, 1
300, 780, 1
302, 778, 1
302, 777, 1
301, 777, 1
300, 777, 1
301, 778, 1
303, 779, 1
304, 778, 1
304, 780, 1
307, 778, 1
309, 777, 1
312, 777, 1
314, 776, 1
315, 778, 1
315, 778, 1
315, 778, 1
315, 778, 1
315, 777, 1
312, 779, 1
311, 779, 1
309, 782, 1
308, 780, 1
307, 781, 1
305, 782, 1
307, 782, 1
307, 781, 1
307, 782, 1
305, 784, 1
305, 784, 1
305, 783, 1
304, 784, 1
303, 784, 1
302, 785, 1
302, 785, 1
301, 785, 1
300, 786, 1
300, 785, 1
301, 785, 1
299, 786, 1
299, 785, 1
299, 785, 1
296, 787, 1
296, 786, 1
293, 789, 1
293, 789, 1
292, 789, 1
291, 790, 1
290, 791, 1
290, 790, 1
290, 791, 1
290, 790, 1
290, 790, 1
288, 791, 1
288, 789, 1
287, 789, 1
288, 787, 1
288, 787, 1
285, 787, 1
284, 785, 1
284, 784, 1
284, 783, 1
282, 784, 1
282, 781, 1
281, 783, 1
281, 784, 1
281, 782, 1
281, 780, 1
281, 778, 1
280, 779, 1
281, 779, 1
280, 778, 1
280, 778, 1
279, 776, 1
278, 777, 1
279, 775, 1
283, 774, 1
285, 774, 1
288, 774, 1
287, 774, 1
288, 774, 1
289, 775, 1
291, 777, 1
296, 776, 1
300, 775, 1
304, 775, 1
307, 775, 1
309, 776, 1
311, 776, 1
316, 776, 1
321, 774, 1
324, 775, 1
326, 777, 1
325, 779, 1
332, 777, 1
335, 777, 1
341, 777, 1
342, 778, 1
343, 778, 1
347, 777, 1
349, 776, 1
350, 777, 1
349, 779, 1
351, 777, 1
353, 778, 1
358, 781, 1
358, 780, 1
360, 780, 1
362, 782, 1
363, 781, 1
368, 780, 1
370, 778, 1
369, 778, 1
372, 779, 1
377, 778, 1
385, 778, 1
388, 777, 1
394, 777, 1
393, 780, 1
399, 780, 1
403, 780, 1
407, 780, 1
409, 781, 1
409, 782, 1
407, 784, 1
408, 784, 1
409, 785, 1
411, 786, 1
415, 784, 1
416, 783, 1
416, 782, 1
415, 784, 1
415, 785, 1
416, 783, 1
414, 786, 1
414, 783, 1
412, 785, 1
413, 782, 1
414, 781, 1
413, 781, 1
413, 779, 1
414, 776, 1
413, 778, 1
411, 778, 1
410, 778, 1
410, 778, 1
410, 778, 1
411, 778, 1
411, 778, 1
411, 775, 1
411, 775, 1
411, 772, 1
413, 769, 1
413, 768, 1
413, 768, 1
412, 769, 1
413, 769, 1
414, 768, 1
412, 769, 1
412, 769, 1
414, 766, 1
414, 766, 1
412, 768, 1
411, 769, 1
410, 769, 1
408, 771, 1
407, 772, 1
407, 772, 1
405, 775, 1
404, 775, 1
404, 772, 1
403, 771, 1
402, 772, 1
402, 773, 1
401, 773, 1
401, 772, 1
402, 771, 1
400, 773, 1
399, 774, 1
398, 775, 1
397, 775, 1
396, 774, 1
397, 773, 1
397, 774, 1
397, 774, 1
395, 775, 1
395, 775, 1
396, 774, 1
396, 774, 1
396, 774, 1
396, 774, 1
396, 774, 1
395, 775, 1
395, 775, 1
395, 775, 1
394, 776, 1
394, 776, 1
394, 775, 1
395, 773, 1
395, 772, 1
395, 771, 1
395, 769, 1
396, 769, 1
396, 768, 1
397, 768, 1
395, 770, 1
394, 770, 1
394, 769, 1
394, 769, 1
394, 770, 1
392, 772, 1
392, 772, 1
390, 774, 1
390, 771, 1
388, 772, 1
387, 773, 1
386, 771, 1
386, 771, 1
386, 771, 1
384, 773, 1
384, 773, 1
386, 772, 1
387, 772, 1
387, 773, 1
390, 773, 1
390, 775, 1
392, 775, 1
394, 775, 1
395, 772, 1
396, 770, 1
397, 770, 1
400, 772, 1
398, 774, 1
401, 774, 1
401, 777, 1
407, 777, 1
409, 776, 1
410, 777, 1
414, 778, 1
415, 777, 1
422, 776, 1
426, 775, 1
428, 773, 1
429, 771, 1
433, 772, 1
436, 773, 1
437, 773, 1
437, 775, 1
438, 774, 1
441, 772, 1
443, 773, 1
442, 772, 1
443, 773, 1
445, 775, 1
447, 775, 1
450, 774, 1
455, 774, 1
454, 775, 1
456, 774, 1
457, 776, 1
457, 775, 1
460, 774, 1
460, 773, 1
462, 772, 1
469, 770, 1
473, 769, 1
475, 769, 1
475, 770, 1
477, 771, 1
479, 773, 1
482, 773, 1
485, 773, 1
487, 772, 1
488, 773, 1
488, 773, 1
491, 771, 1
490, 772, 1
488, 773, 1
488, 772, 1
488, 772, 1
487, 772, 1
487, 771, 1
487, 772, 1
489, 771, 1
488, 771, 1
488, 771, 1
488, 770, 1
486, 771, 1
487, 770, 1
486, 768, 1
486, 766, 1
487, 765, 1
488, 765, 1
489, 766, 1
490, 765, 1
489, 766, 1
489, 765, 1
491, 765, 1
492, 765, 1
491, 765, 1
490, 765, 1
489, 766, 1
490, 766, 1
490, 765, 1
490, 765, 1
488, 765, 1
488, 766, 1
488, 767, 1
488, 766, 1
485, 769, 1
484, 770, 1
482, 772, 1
481, 771, 1
480, 770, 1
480, 770, 1
479, 771, 1
480, 770, 1
482, 769, 1
480, 770, 1
479, 771, 1
479, 772, 1
479, 770, 1
477, 771, 1
478, 770, 1
477, 770, 1
