tick,iso8601,House,Work,School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Visit
1058,03/01/2020T08:20:00 ,182356,6698,659,30,2389,3043,717,959,98,0,0,0,0,5761
1059,03/01/2020T08:30:00 ,180762,6603,751,73,2158,4001,1396,1107,98,0,0,0,0,5761
1060,03/01/2020T08:40:00 ,178932,7007,751,140,3014,4911,957,1009,98,0,0,0,0,5891
1061,03/01/2020T08:50:00 ,177060,7270,751,140,4526,4570,807,1141,487,0,67,0,0,5891
1062,03/01/2020T09:00:00 ,172536,7689,751,189,6950,5795,877,1137,705,0,133,0,32,5916
1063,03/01/2020T09:10:00 ,171289,7793,798,189,6527,6226,902,2295,705,0,186,0,32,5768
1064,03/01/2020T09:20:00 ,169116,7931,798,234,7618,7244,991,1754,705,206,257,0,32,5824
1065,03/01/2020T09:30:00 ,166391,8021,798,330,8923,7670,992,2275,316,451,430,0,32,6081
1066,03/01/2020T09:40:00 ,163473,8348,751,392,10386,7377,1540,3207,316,451,430,0,73,5966
1067,03/01/2020T09:50:00 ,161612,8484,751,330,11455,7169,2177,3233,176,1160,613,0,73,5477
1068,03/01/2020T10:00:00 ,154506,8882,912,605,14299,9273,2590,4177,138,1306,858,0,73,5091
1069,03/01/2020T10:10:00 ,153919,8956,975,756,14601,7771,1979,5471,138,1818,907,0,73,5346
1070,03/01/2020T10:20:00 ,153153,8817,975,711,13973,8836,2365,4941,138,2222,960,0,73,5546
1071,03/01/2020T10:30:00 ,150406,8960,1047,1051,14874,7501,1772,6621,138,2764,888,0,335,6353
1072,03/01/2020T10:40:00 ,148737,8976,1047,1052,15113,8639,1941,6776,138,2403,1097,0,376,6415
1073,03/01/2020T10:50:00 ,147540,9030,1047,1056,15143,8848,2480,7088,40,2335,1246,0,376,6481
1074,03/01/2020T11:00:00 ,145152,9124,1138,1557,14359,11354,2400,7413,40,2346,1279,0,450,6098
1075,03/01/2020T11:10:00 ,145615,9137,1138,1511,13752,11731,2206,6941,40,2059,1440,0,550,6590
1076,03/01/2020T11:20:00 ,146318,8999,1138,1499,14337,10505,2310,6538,134,1656,1909,0,416,6951
1077,03/01/2020T11:30:00 ,146316,8907,1138,2321,14154,10507,1690,6761,238,1382,1834,0,416,7046
1078,03/01/2020T11:40:00 ,145913,8996,910,2354,13746,11325,2413,6705,238,1143,1513,0,416,7038
1079,03/01/2020T11:50:00 ,145797,8787,910,1897,14769,12131,2214,6298,238,952,1450,0,416,6851
1080,03/01/2020T12:00:00 ,144553,8105,558,3732,12703,14056,2750,6033,144,742,1438,0,384,7512
1081,03/01/2020T12:10:00 ,145721,8182,548,4672,11259,11941,3016,6043,144,800,1671,0,384,8329
1082,03/01/2020T12:20:00 ,146742,7891,486,5751,10489,10923,2867,5478,104,742,1622,0,384,9231
1083,03/01/2020T12:30:00 ,148203,7855,486,7607,9486,8244,2552,5752,104,701,1573,0,416,9731
1084,03/01/2020T12:40:00 ,148337,7855,486,7862,8895,8588,2746,4754,136,734,1570,0,416,10331
1085,03/01/2020T12:50:00 ,148386,7638,486,8384,9708,8077,2541,4371,136,734,1570,0,416,10263
1086,03/01/2020T13:00:00 ,144836,7279,666,9724,10604,10483,2341,2901,32,349,1597,0,520,11378
1087,03/01/2020T13:10:00 ,146012,7230,666,10519,10161,8994,1956,3206,32,65,1690,0,586,11593
1088,03/01/2020T13:20:00 ,145042,7392,666,10437,10329,8484,1783,3499,0,65,1751,0,486,12776
1089,03/01/2020T13:30:00 ,144887,7358,625,10505,11184,7355,1209,4038,0,65,1620,0,486,13378
1090,03/01/2020T13:40:00 ,143098,7119,625,9898,13036,7416,1541,4268,0,0,1560,0,486,13663
1091,03/01/2020T13:50:00 ,140799,7173,625,9051,14626,9177,1902,3996,0,0,1375,89,284,13613
1092,03/01/2020T14:00:00 ,132947,7370,659,7413,19306,13393,2320,3917,0,0,1322,632,376,13055
1093,03/01/2020T14:10:00 ,132017,7454,659,6747,20144,13076,2216,4988,0,0,1130,632,376,13271
1094,03/01/2020T14:20:00 ,130382,7264,659,6322,21449,12948,2349,5166,45,161,1178,818,376,13593
1095,03/01/2020T14:30:00 ,128971,7018,659,5621,23497,12249,2176,6530,45,161,1340,818,376,13249
1096,03/01/2020T14:40:00 ,127443,6807,659,4923,25128,12525,1936,6762,45,392,1412,818,499,13361
1097,03/01/2020T14:50:00 ,127138,6646,545,4619,26344,11593,2040,6771,0,485,1111,858,499,14061
1098,03/01/2020T15:00:00 ,122672,6222,590,3614,28588,15408,1659,7336,0,485,1249,909,553,13425
1099,03/01/2020T15:10:00 ,123567,5872,590,3638,30014,12685,1926,7614,0,485,1279,827,553,13660
1100,03/01/2020T15:20:00 ,123295,5821,707,3439,30319,11810,1680,8613,0,554,1404,827,600,13641
1101,03/01/2020T15:30:00 ,123385,5778,818,2971,31094,10483,1273,9362,65,393,1404,902,600,14182
1102,03/01/2020T15:40:00 ,120962,5783,689,3239,34227,11260,1309,8350,65,393,1231,834,772,13596
1103,03/01/2020T15:50:00 ,120706,5741,689,2981,35533,10836,1770,7819,65,393,1251,835,669,13422
1104,03/01/2020T16:00:00 ,118648,5714,607,3138,37748,12493,1538,7451,65,393,1107,744,350,12714
1105,03/01/2020T16:10:00 ,119100,5612,607,3395,36200,12335,1989,7450,65,300,1149,703,350,13455
1106,03/01/2020T16:20:00 ,119995,5602,607,3627,36334,10961,1570,8126,65,300,1361,896,350,12916
1107,03/01/2020T16:30:00 ,122593,5476,607,3725,35376,9640,1706,7872,65,300,1257,984,350,12759
1108,03/01/2020T16:40:00 ,125448,5376,669,3383,33350,9965,1671,7470,65,300,1236,1000,350,12427
1109,03/01/2020T16:50:00 ,125151,5232,631,3113,33399,11085,1649,7501,0,300,1236,1000,375,12038
1110,03/01/2020T17:00:00 ,127216,4886,568,3109,29015,14378,1698,7030,0,300,1188,1056,235,12031
1111,03/01/2020T17:10:00 ,129294,4909,307,3868,26930,13985,2117,6807,0,69,1014,965,291,12154
1112,03/01/2020T17:20:00 ,131747,4878,307,4385,24889,12935,2041,6183,0,69,1014,1011,291,12960
1113,03/01/2020T17:30:00 ,133063,4688,262,4091,23795,11889,2303,6012,0,716,1014,1116,487,13274
1114,03/01/2020T17:40:00 ,134983,4648,325,3912,23736,12822,2142,4640,0,716,897,910,487,12492
1115,03/01/2020T17:50:00 ,137685,4506,259,3387,23039,12249,1965,4490,107,716,795,910,527,12075
1116,03/01/2020T18:00:00 ,142343,3882,233,3757,18775,14142,2765,3271,107,768,461,988,401,10817
1117,03/01/2020T18:10:00 ,144786,3511,233,3880,17863,12627,2853,3733,107,875,305,1084,354,10499
1118,03/01/2020T18:20:00 ,147099,3742,233,3496,16623,11631,3083,3244,107,981,339,1084,354,10694
1119,03/01/2020T18:30:00 ,147067,3624,233,3140,16148,13163,2854,3203,107,1209,286,986,313,10377
1120,03/01/2020T18:40:00 ,149606,3556,233,3019,14727,12774,2954,2790,107,861,180,1103,268,10532
1121,03/01/2020T18:50:00 ,151123,3302,233,2971,14115,13346,3073,2835,107,809,154,976,268,9398
1122,03/01/2020T19:00:00 ,156462,2732,91,3923,11100,12870,1998,1770,107,870,217,1204,369,8997
1123,03/01/2020T19:10:00 ,158093,2732,91,5020,9192,11287,2517,1677,107,770,217,1441,173,9393
1124,03/01/2020T19:20:00 ,160223,2660,91,5544,7917,10350,2132,1339,0,770,165,1546,133,9840
1125,03/01/2020T19:30:00 ,160715,2759,91,6607,7882,9595,1345,1172,0,650,165,1714,88,9927
1126,03/01/2020T19:40:00 ,162403,2716,91,6921,7846,7605,1163,828,0,650,165,1847,88,10387
1127,03/01/2020T19:50:00 ,162264,2629,91,6945,7954,8657,1017,384,0,650,200,1883,32,10004
1128,03/01/2020T20:00:00 ,164678,2483,91,7276,6834,7562,982,425,0,513,98,2051,0,9717
1129,03/01/2020T20:10:00 ,164487,2450,91,7991,7222,7042,728,304,0,513,98,2275,0,9509
1130,03/01/2020T20:20:00 ,165935,2476,91,8577,6148,5539,1137,144,0,282,98,2275,0,10008
1131,03/01/2020T20:30:00 ,166030,2446,91,9331,5819,5189,707,253,0,176,132,2368,0,10168
1132,03/01/2020T20:40:00 ,166109,2398,91,9255,6847,5122,778,169,0,176,158,2224,0,9383
1133,03/01/2020T20:50:00 ,166119,2398,91,10628,6506,4554,760,245,0,176,158,2224,0,8851
1134,03/01/2020T21:00:00 ,167059,2180,0,10897,5140,5075,1049,245,0,176,158,1715,0,9016
1135,03/01/2020T21:10:00 ,167086,2180,0,11379,4955,5507,899,94,0,108,206,1602,0,8694
1136,03/01/2020T21:20:00 ,168239,2231,0,10926,4686,5063,675,94,0,108,270,1725,0,8693
1137,03/01/2020T21:30:00 ,170073,2178,0,11584,4524,3404,418,94,0,108,270,1427,0,8630
1138,03/01/2020T21:40:00 ,171483,2133,0,10796,4006,4077,283,94,0,108,270,1212,0,8248
1139,03/01/2020T21:50:00 ,172203,1960,0,10832,4182,3880,246,94,0,0,270,1134,0,7909
1140,03/01/2020T22:00:00 ,174124,1785,0,8686,3697,5339,836,0,0,0,244,1106,0,6893
1141,03/01/2020T22:10:00 ,175054,1389,0,8629,2751,6137,1051,0,0,0,209,1106,0,6384
1142,03/01/2020T22:20:00 ,176289,1389,0,8831,2648,5284,566,0,0,0,127,1106,0,6470
1143,03/01/2020T22:30:00 ,178314,1227,0,8250,2790,4958,373,0,0,0,127,679,0,5992
1144,03/01/2020T22:40:00 ,178989,1141,0,7361,2839,5040,519,0,0,0,127,594,110,5990
1145,03/01/2020T22:50:00 ,181125,1141,0,7336,2458,3503,533,0,0,0,127,594,110,5783
1146,03/01/2020T23:00:00 ,181818,1061,0,6291,2343,5191,318,0,0,0,127,471,110,4980
1147,03/01/2020T23:10:00 ,183386,862,0,5776,2530,4685,253,85,0,0,63,471,110,4489
1148,03/01/2020T23:20:00 ,184741,743,0,5905,2272,3401,458,0,0,0,63,471,110,4546
1149,03/01/2020T23:30:00 ,185533,518,0,5266,2612,3378,491,147,0,0,63,315,110,4277
1150,03/01/2020T23:40:00 ,186965,561,0,4988,2250,3185,395,0,0,0,0,315,110,3941
1151,03/01/2020T23:50:00 ,188292,506,0,4256,2256,2963,0,0,0,0,0,315,110,4012
1152,03/02/2020T00:00:00 ,189429,506,0,4323,2091,2847,0,0,0,0,0,128,110,3276
1153,03/02/2020T00:10:00 ,190817,506,0,4397,2127,1446,94,0,0,0,0,128,110,3085
1154,03/02/2020T00:20:00 ,191480,506,0,4253,2064,1075,94,0,0,0,0,128,110,3000
1155,03/02/2020T00:30:00 ,192116,506,0,4156,1740,769,199,0,0,0,0,128,110,2986
1156,03/02/2020T00:40:00 ,192454,435,0,3830,1720,848,199,0,0,0,0,128,110,2986
1157,03/02/2020T00:50:00 ,192952,435,0,3395,1538,839,469,0,0,0,0,128,110,2844
1158,03/02/2020T01:00:00 ,194295,276,0,2917,951,1312,218,0,0,0,0,128,0,2613
1159,03/02/2020T01:10:00 ,194406,316,0,2917,867,1369,218,0,0,0,0,128,0,2489
1160,03/02/2020T01:20:00 ,194874,276,0,2698,965,1190,218,0,0,0,0,0,0,2489
1161,03/02/2020T01:30:00 ,195246,276,0,2528,816,1137,218,0,0,0,0,0,0,2489
1162,03/02/2020T01:40:00 ,195789,276,0,2528,816,757,218,0,0,0,0,0,0,2326
1163,03/02/2020T01:50:00 ,196016,276,0,2528,816,638,110,0,0,0,0,0,0,2326
1164,03/02/2020T02:00:00 ,196588,276,0,1840,907,263,567,0,0,0,0,0,0,2269
1165,03/02/2020T02:10:00 ,196680,276,0,1708,985,111,567,114,0,0,0,0,0,2269
1166,03/02/2020T02:20:00 ,196717,276,0,1708,985,175,466,114,0,0,0,0,0,2269
1167,03/02/2020T02:30:00 ,196943,276,0,1496,585,629,439,114,0,0,0,0,0,2228
1168,03/02/2020T02:40:00 ,196997,276,0,1496,531,743,439,0,0,0,0,0,0,2228
1169,03/02/2020T02:50:00 ,196832,276,0,1419,531,1039,439,0,0,0,0,0,0,2174
1170,03/02/2020T03:00:00 ,197389,340,0,1138,401,1130,83,0,0,0,0,0,0,2229
1171,03/02/2020T03:10:00 ,197747,340,0,968,372,1109,0,0,0,0,0,0,0,2174
1172,03/02/2020T03:20:00 ,197896,340,0,1017,0,1019,264,0,0,0,0,0,0,2174
1173,03/02/2020T03:30:00 ,198062,340,0,978,0,892,317,0,0,0,0,0,0,2121
1174,03/02/2020T03:40:00 ,198280,340,0,917,0,635,378,0,0,0,0,0,0,2160
1175,03/02/2020T03:50:00 ,198741,340,0,891,0,170,317,0,0,0,0,0,0,2251
1176,03/02/2020T04:00:00 ,195438,456,0,842,68,84,48,0,0,0,0,0,0,5774
1177,03/02/2020T04:10:00 ,195511,456,0,842,68,59,0,0,0,0,0,0,0,5774
1178,03/02/2020T04:20:00 ,195438,456,0,842,110,187,0,0,0,0,0,0,0,5677
1179,03/02/2020T04:30:00 ,195280,456,0,842,110,288,31,26,0,0,0,0,0,5677
1180,03/02/2020T04:40:00 ,195109,456,0,842,159,410,57,0,0,0,0,0,0,5677
1181,03/02/2020T04:50:00 ,194807,546,0,769,319,535,57,0,0,0,0,0,0,5677
1182,03/02/2020T05:00:00 ,194522,697,0,769,195,751,136,0,0,0,0,0,0,5640
1183,03/02/2020T05:10:00 ,194466,819,0,489,195,852,249,0,0,0,0,0,0,5640
1184,03/02/2020T05:20:00 ,194281,874,0,489,264,887,249,26,0,0,0,0,0,5640
1185,03/02/2020T05:30:00 ,193856,961,0,324,256,1389,258,26,0,0,0,0,0,5640
1186,03/02/2020T05:40:00 ,193760,1206,0,245,263,1425,145,26,0,0,0,0,0,5640
1187,03/02/2020T05:50:00 ,193537,1382,0,181,301,1530,209,26,0,0,0,0,0,5544
1188,03/02/2020T06:00:00 ,193368,2239,0,67,170,754,336,26,0,0,0,0,0,5750
1189,03/02/2020T06:10:00 ,192941,2239,0,51,141,1171,417,0,0,0,0,0,0,5750
1190,03/02/2020T06:20:00 ,192740,2434,0,51,267,1033,384,51,0,0,0,0,0,5750
1191,03/02/2020T06:30:00 ,192417,2769,0,0,484,655,562,0,0,0,0,0,0,5823
1192,03/02/2020T06:40:00 ,192023,2891,0,0,616,800,630,0,0,0,0,0,0,5750
1193,03/02/2020T06:50:00 ,191736,3279,0,0,570,840,535,0,0,0,0,0,0,5750
1194,03/02/2020T07:00:00 ,190290,4026,0,0,830,1457,357,0,0,0,0,0,0,5750
1195,03/02/2020T07:10:00 ,189991,4191,0,0,811,1548,419,0,0,0,0,0,0,5750
1196,03/02/2020T07:20:00 ,189489,4309,0,0,977,1545,570,70,0,0,0,0,0,5750
1197,03/02/2020T07:30:00 ,187535,4438,0,0,1844,2487,743,26,0,0,0,0,0,5637
1198,03/02/2020T07:40:00 ,186336,4653,0,0,2427,2567,934,59,0,0,0,0,0,5734
1199,03/02/2020T07:50:00 ,185150,4975,510,0,2747,2461,818,181,0,0,0,0,0,5868
1200,03/02/2020T08:00:00 ,183816,5981,624,0,2346,2517,830,742,98,0,0,0,0,5756
1201,03/02/2020T08:10:00 ,183545,6540,659,30,1947,2116,764,1160,98,0,0,0,0,5851
1202,03/02/2020T08:20:00 ,182356,6698,659,30,2389,3043,717,959,98,0,0,0,0,5761
1203,03/02/2020T08:30:00 ,180762,6603,751,73,2158,4001,1396,1107,98,0,0,0,0,5761
1204,03/02/2020T08:40:00 ,178932,7007,751,140,3014,4911,957,1009,98,0,0,0,0,5891
1205,03/02/2020T08:50:00 ,177060,7270,751,140,4526,4570,807,1141,487,0,67,0,0,5891
1206,03/02/2020T09:00:00 ,172536,7689,751,189,6950,5795,877,1137,705,0,133,0,32,5916
1207,03/02/2020T09:10:00 ,171289,7793,798,189,6527,6226,902,2295,705,0,186,0,32,5768
1208,03/02/2020T09:20:00 ,169116,7931,798,234,7618,7244,991,1754,705,206,257,0,32,5824
1209,03/02/2020T09:30:00 ,166391,8021,798,330,8923,7670,992,2275,316,451,430,0,32,6081
1210,03/02/2020T09:40:00 ,163473,8348,751,392,10386,7377,1540,3207,316,451,430,0,73,5966
1211,03/02/2020T09:50:00 ,161612,8484,751,330,11455,7169,2177,3233,176,1160,613,0,73,5477
1212,03/02/2020T10:00:00 ,154506,8882,912,605,14299,9273,2590,4177,138,1306,858,0,73,5091
1213,03/02/2020T10:10:00 ,153919,8956,975,756,14601,7771,1979,5471,138,1818,907,0,73,5346
1214,03/02/2020T10:20:00 ,153153,8817,975,711,13973,8836,2365,4941,138,2222,960,0,73,5546
1215,03/02/2020T10:30:00 ,150406,8960,1047,1051,14874,7501,1772,6621,138,2764,888,0,335,6353
1216,03/02/2020T10:40:00 ,148737,8976,1047,1052,15113,8639,1941,6776,138,2403,1097,0,376,6415
1217,03/02/2020T10:50:00 ,147540,9030,1047,1056,15143,8848,2480,7088,40,2335,1246,0,376,6481
1218,03/02/2020T11:00:00 ,145152,9124,1138,1557,14359,11354,2400,7413,40,2346,1279,0,450,6098
1219,03/02/2020T11:10:00 ,145615,9137,1138,1511,13752,11731,2206,6941,40,2059,1440,0,550,6590
1220,03/02/2020T11:20:00 ,146318,8999,1138,1499,14337,10505,2310,6538,134,1656,1909,0,416,6951
1221,03/02/2020T11:30:00 ,146316,8907,1138,2321,14154,10507,1690,6761,238,1382,1834,0,416,7046
1222,03/02/2020T11:40:00 ,145913,8996,910,2354,13746,11325,2413,6705,238,1143,1513,0,416,7038
1223,03/02/2020T11:50:00 ,145797,8787,910,1897,14769,12131,2214,6298,238,952,1450,0,416,6851
1224,03/02/2020T12:00:00 ,144553,8105,558,3732,12703,14056,2750,6033,144,742,1438,0,384,7512
1225,03/02/2020T12:10:00 ,145721,8182,548,4672,11259,11941,3016,6043,144,800,1671,0,384,8329
1226,03/02/2020T12:20:00 ,146742,7891,486,5751,10489,10923,2867,5478,104,742,1622,0,384,9231
1227,03/02/2020T12:30:00 ,148203,7855,486,7607,9486,8244,2552,5752,104,701,1573,0,416,9731
1228,03/02/2020T12:40:00 ,148337,7855,486,7862,8895,8588,2746,4754,136,734,1570,0,416,10331
1229,03/02/2020T12:50:00 ,148386,7638,486,8384,9708,8077,2541,4371,136,734,1570,0,416,10263
1230,03/02/2020T13:00:00 ,144836,7279,666,9724,10604,10483,2341,2901,32,349,1597,0,520,11378
1231,03/02/2020T13:10:00 ,146012,7230,666,10519,10161,8994,1956,3206,32,65,1690,0,586,11593
1232,03/02/2020T13:20:00 ,145042,7392,666,10437,10329,8484,1783,3499,0,65,1751,0,486,12776
1233,03/02/2020T13:30:00 ,144887,7358,625,10505,11184,7355,1209,4038,0,65,1620,0,486,13378
1234,03/02/2020T13:40:00 ,143098,7119,625,9898,13036,7416,1541,4268,0,0,1560,0,486,13663
1235,03/02/2020T13:50:00 ,140799,7173,625,9051,14626,9177,1902,3996,0,0,1375,89,284,13613
1236,03/02/2020T14:00:00 ,132947,7370,659,7413,19306,13393,2320,3917,0,0,1322,632,376,13055
1237,03/02/2020T14:10:00 ,132017,7454,659,6747,20144,13076,2216,4988,0,0,1130,632,376,13271
1238,03/02/2020T14:20:00 ,130382,7264,659,6322,21449,12948,2349,5166,45,161,1178,818,376,13593
1239,03/02/2020T14:30:00 ,128971,7018,659,5621,23497,12249,2176,6530,45,161,1340,818,376,13249
1240,03/02/2020T14:40:00 ,127443,6807,659,4923,25128,12525,1936,6762,45,392,1412,818,499,13361
1241,03/02/2020T14:50:00 ,127138,6646,545,4619,26344,11593,2040,6771,0,485,1111,858,499,14061
1242,03/02/2020T15:00:00 ,122672,6222,590,3614,28588,15408,1659,7336,0,485,1249,909,553,13425
1243,03/02/2020T15:10:00 ,123567,5872,590,3638,30014,12685,1926,7614,0,485,1279,827,553,13660
1244,03/02/2020T15:20:00 ,123295,5821,707,3439,30319,11810,1680,8613,0,554,1404,827,600,13641
1245,03/02/2020T15:30:00 ,123385,5778,818,2971,31094,10483,1273,9362,65,393,1404,902,600,14182
1246,03/02/2020T15:40:00 ,120962,5783,689,3239,34227,11260,1309,8350,65,393,1231,834,772,13596
1247,03/02/2020T15:50:00 ,120706,5741,689,2981,35533,10836,1770,7819,65,393,1251,835,669,13422
1248,03/02/2020T16:00:00 ,118648,5714,607,3138,37748,12493,1538,7451,65,393,1107,744,350,12714
1249,03/02/2020T16:10:00 ,119100,5612,607,3395,36200,12335,1989,7450,65,300,1149,703,350,13455
1250,03/02/2020T16:20:00 ,119995,5602,607,3627,36334,10961,1570,8126,65,300,1361,896,350,12916
1251,03/02/2020T16:30:00 ,122593,5476,607,3725,35376,9640,1706,7872,65,300,1257,984,350,12759
1252,03/02/2020T16:40:00 ,125448,5376,669,3383,33350,9965,1671,7470,65,300,1236,1000,350,12427
1253,03/02/2020T16:50:00 ,125151,5232,631,3113,33399,11085,1649,7501,0,300,1236,1000,375,12038
1254,03/02/2020T17:00:00 ,127216,4886,568,3109,29015,14378,1698,7030,0,300,1188,1056,235,12031
1255,03/02/2020T17:10:00 ,129294,4909,307,3868,26930,13985,2117,6807,0,69,1014,965,291,12154
1256,03/02/2020T17:20:00 ,131747,4878,307,4385,24889,12935,2041,6183,0,69,1014,1011,291,12960
1257,03/02/2020T17:30:00 ,133063,4688,262,4091,23795,11889,2303,6012,0,716,1014,1116,487,13274
1258,03/02/2020T17:40:00 ,134983,4648,325,3912,23736,12822,2142,4640,0,716,897,910,487,12492
1259,03/02/2020T17:50:00 ,137685,4506,259,3387,23039,12249,1965,4490,107,716,795,910,527,12075
1260,03/02/2020T18:00:00 ,142343,3882,233,3757,18775,14142,2765,3271,107,768,461,988,401,10817
1261,03/02/2020T18:10:00 ,144786,3511,233,3880,17863,12627,2853,3733,107,875,305,1084,354,10499
1262,03/02/2020T18:20:00 ,147099,3742,233,3496,16623,11631,3083,3244,107,981,339,1084,354,10694
1263,03/02/2020T18:30:00 ,147067,3624,233,3140,16148,13163,2854,3203,107,1209,286,986,313,10377
1264,03/02/2020T18:40:00 ,149606,3556,233,3019,14727,12774,2954,2790,107,861,180,1103,268,10532
1265,03/02/2020T18:50:00 ,151123,3302,233,2971,14115,13346,3073,2835,107,809,154,976,268,9398
1266,03/02/2020T19:00:00 ,156462,2732,91,3923,11100,12870,1998,1770,107,870,217,1204,369,8997
1267,03/02/2020T19:10:00 ,158093,2732,91,5020,9192,11287,2517,1677,107,770,217,1441,173,9393
1268,03/02/2020T19:20:00 ,160223,2660,91,5544,7917,10350,2132,1339,0,770,165,1546,133,9840
1269,03/02/2020T19:30:00 ,160715,2759,91,6607,7882,9595,1345,1172,0,650,165,1714,88,9927
1270,03/02/2020T19:40:00 ,162403,2716,91,6921,7846,7605,1163,828,0,650,165,1847,88,10387
1271,03/02/2020T19:50:00 ,162264,2629,91,6945,7954,8657,1017,384,0,650,200,1883,32,10004
1272,03/02/2020T20:00:00 ,164678,2483,91,7276,6834,7562,982,425,0,513,98,2051,0,9717
1273,03/02/2020T20:10:00 ,164487,2450,91,7991,7222,7042,728,304,0,513,98,2275,0,9509
1274,03/02/2020T20:20:00 ,165935,2476,91,8577,6148,5539,1137,144,0,282,98,2275,0,10008
1275,03/02/2020T20:30:00 ,166030,2446,91,9331,5819,5189,707,253,0,176,132,2368,0,10168
1276,03/02/2020T20:40:00 ,166109,2398,91,9255,6847,5122,778,169,0,176,158,2224,0,9383
1277,03/02/2020T20:50:00 ,166119,2398,91,10628,6506,4554,760,245,0,176,158,2224,0,8851
1278,03/02/2020T21:00:00 ,167059,2180,0,10897,5140,5075,1049,245,0,176,158,1715,0,9016
1279,03/02/2020T21:10:00 ,167086,2180,0,11379,4955,5507,899,94,0,108,206,1602,0,8694
1280,03/02/2020T21:20:00 ,168239,2231,0,10926,4686,5063,675,94,0,108,270,1725,0,8693
1281,03/02/2020T21:30:00 ,170073,2178,0,11584,4524,3404,418,94,0,108,270,1427,0,8630
1282,03/02/2020T21:40:00 ,171483,2133,0,10796,4006,4077,283,94,0,108,270,1212,0,8248
1283,03/02/2020T21:50:00 ,172203,1960,0,10832,4182,3880,246,94,0,0,270,1134,0,7909
1284,03/02/2020T22:00:00 ,174124,1785,0,8686,3697,5339,836,0,0,0,244,1106,0,6893
1285,03/02/2020T22:10:00 ,175054,1389,0,8629,2751,6137,1051,0,0,0,209,1106,0,6384
1286,03/02/2020T22:20:00 ,176289,1389,0,8831,2648,5284,566,0,0,0,127,1106,0,6470
1287,03/02/2020T22:30:00 ,178314,1227,0,8250,2790,4958,373,0,0,0,127,679,0,5992
1288,03/02/2020T22:40:00 ,178989,1141,0,7361,2839,5040,519,0,0,0,127,594,110,5990
1289,03/02/2020T22:50:00 ,181125,1141,0,7336,2458,3503,533,0,0,0,127,594,110,5783
1290,03/02/2020T23:00:00 ,181818,1061,0,6291,2343,5191,318,0,0,0,127,471,110,4980
1291,03/02/2020T23:10:00 ,183386,862,0,5776,2530,4685,253,85,0,0,63,471,110,4489
1292,03/02/2020T23:20:00 ,184741,743,0,5905,2272,3401,458,0,0,0,63,471,110,4546
1293,03/02/2020T23:30:00 ,185533,518,0,5266,2612,3378,491,147,0,0,63,315,110,4277
1294,03/02/2020T23:40:00 ,186965,561,0,4988,2250,3185,395,0,0,0,0,315,110,3941
1295,03/02/2020T23:50:00 ,188292,506,0,4256,2256,2963,0,0,0,0,0,315,110,4012
1296,03/03/2020T00:00:00 ,197946,917,190,685,712,537,47,0,0,0,0,0,0,1676
1297,03/03/2020T00:10:00 ,198445,917,190,685,291,505,47,0,0,0,0,0,0,1630
1298,03/03/2020T00:20:00 ,198651,836,190,653,166,537,47,0,0,0,0,0,0,1630
1299,03/03/2020T00:30:00 ,198992,836,190,540,85,319,47,0,0,0,0,0,0,1701
1300,03/03/2020T00:40:00 ,199090,836,190,473,152,221,47,0,0,0,0,0,0,1701
1301,03/03/2020T00:50:00 ,199076,836,190,424,278,221,47,0,0,0,0,0,0,1638
1302,03/03/2020T01:00:00 ,199189,931,190,424,85,143,85,0,0,0,0,0,0,1663
1303,03/03/2020T01:10:00 ,199180,866,190,424,162,140,85,0,0,0,0,0,0,1663
1304,03/03/2020T01:20:00 ,199225,866,190,312,162,207,85,0,0,0,0,0,0,1663
1305,03/03/2020T01:30:00 ,199359,866,190,258,85,204,85,0,0,0,0,0,0,1663
1306,03/03/2020T01:40:00 ,199359,866,190,258,85,251,38,0,0,0,0,0,0,1663
1307,03/03/2020T01:50:00 ,199406,866,190,187,85,275,38,0,0,0,0,0,0,1663
1308,03/03/2020T02:00:00 ,199616,961,190,70,85,188,0,0,0,0,0,0,0,1600
1309,03/03/2020T02:10:00 ,199616,961,190,70,85,256,0,0,0,0,0,0,0,1532
1310,03/03/2020T02:20:00 ,199754,961,190,70,55,203,0,0,0,0,0,0,0,1477
1311,03/03/2020T02:30:00 ,199691,961,190,70,55,203,0,0,0,0,0,0,0,1540
1312,03/03/2020T02:40:00 ,199746,961,190,70,0,203,0,0,0,0,0,0,0,1540
1313,03/03/2020T02:50:00 ,199885,961,190,70,0,64,0,0,0,0,0,0,0,1540
1314,03/03/2020T03:00:00 ,199885,1025,190,31,0,39,0,0,0,0,0,0,0,1540
1315,03/03/2020T03:10:00 ,199885,1025,190,31,0,39,0,0,0,0,0,0,0,1540
1316,03/03/2020T03:20:00 ,199885,1025,190,31,0,39,0,0,0,0,0,0,0,1540
1317,03/03/2020T03:30:00 ,199885,1025,190,31,0,102,0,0,0,0,0,0,0,1477
1318,03/03/2020T03:40:00 ,199885,1025,190,31,0,102,0,0,0,0,0,0,0,1477
1319,03/03/2020T03:50:00 ,199948,1025,190,31,0,0,0,0,0,0,0,0,0,1516
1320,03/03/2020T04:00:00 ,200128,1176,53,0,108,154,0,0,0,0,0,0,0,1091
