tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
363,02/25/2020T12:30:00 ,156457,21,55,6,11,0,0,10,0,93
364,02/25/2020T12:40:00 ,156457,21,55,6,11,0,0,10,0,93
365,02/25/2020T12:50:00 ,156456,22,55,6,11,0,0,10,0,94
366,02/25/2020T13:00:00 ,156456,22,55,6,11,0,0,10,0,94
367,02/25/2020T13:10:00 ,156456,22,55,6,11,0,0,10,0,94
368,02/25/2020T13:20:00 ,156456,22,55,6,11,0,0,10,0,94
369,02/25/2020T13:30:00 ,156456,22,54,6,11,0,0,11,0,93
370,02/25/2020T13:40:00 ,156456,22,54,6,11,0,0,11,0,93
371,02/25/2020T13:50:00 ,156456,22,54,6,11,0,0,11,0,93
372,02/25/2020T14:00:00 ,156455,23,54,6,11,0,0,11,0,94
373,02/25/2020T14:10:00 ,156455,23,54,6,11,0,0,11,0,94
374,02/25/2020T14:20:00 ,156455,23,54,6,11,0,0,11,0,94
375,02/25/2020T14:30:00 ,156455,23,54,6,11,0,0,11,0,94
376,02/25/2020T14:40:00 ,156455,23,54,6,11,0,0,11,0,94
377,02/25/2020T14:50:00 ,156453,25,54,6,11,0,0,11,0,96
378,02/25/2020T15:00:00 ,156453,25,54,6,11,0,0,11,0,96
379,02/25/2020T15:10:00 ,156452,26,54,6,11,0,0,11,0,97
380,02/25/2020T15:20:00 ,156451,27,54,6,11,0,0,11,0,98
381,02/25/2020T15:30:00 ,156451,27,54,6,11,0,0,11,0,98
382,02/25/2020T15:40:00 ,156451,27,54,6,11,0,0,11,0,98
383,02/25/2020T15:50:00 ,156451,27,54,6,11,0,0,11,0,98
384,02/25/2020T16:00:00 ,156449,29,54,6,11,0,0,11,0,100
385,02/25/2020T16:10:00 ,156449,29,54,6,11,0,0,11,0,100
386,02/25/2020T16:20:00 ,156449,29,54,6,11,0,0,11,0,100
387,02/25/2020T16:30:00 ,156449,29,54,6,11,0,0,11,0,100
388,02/25/2020T16:40:00 ,156449,29,54,6,11,0,0,11,0,100
389,02/25/2020T16:50:00 ,156449,29,54,6,11,0,0,11,0,100
390,02/25/2020T17:00:00 ,156449,29,54,6,11,0,0,11,0,100
391,02/25/2020T17:10:00 ,156449,29,54,6,11,0,0,11,0,100
392,02/25/2020T17:20:00 ,156449,29,54,6,11,0,0,11,0,100
393,02/25/2020T17:30:00 ,156449,29,54,6,11,0,0,11,0,100
394,02/25/2020T17:40:00 ,156449,29,54,6,11,0,0,11,0,100
395,02/25/2020T17:50:00 ,156449,29,54,6,11,0,0,11,0,100
396,02/25/2020T18:00:00 ,156449,29,54,6,11,0,0,11,0,100
397,02/25/2020T18:10:00 ,156449,29,54,6,11,0,0,11,0,100
398,02/25/2020T18:20:00 ,156449,29,54,6,11,0,0,11,0,100
399,02/25/2020T18:30:00 ,156449,29,54,5,12,0,0,11,0,100
400,02/25/2020T18:40:00 ,156449,29,54,5,12,0,0,11,0,100
401,02/25/2020T18:50:00 ,156449,29,54,5,12,0,0,11,0,100
402,02/25/2020T19:00:00 ,156449,29,54,5,12,0,0,11,0,100
403,02/25/2020T19:10:00 ,156449,29,53,5,12,0,0,12,0,99
404,02/25/2020T19:20:00 ,156449,29,53,5,12,0,0,12,0,99
405,02/25/2020T19:30:00 ,156449,29,53,5,12,0,0,12,0,99
406,02/25/2020T19:40:00 ,156449,29,53,5,12,0,0,12,0,99
407,02/25/2020T19:50:00 ,156449,29,53,5,12,0,0,12,0,99
408,02/25/2020T20:00:00 ,156448,30,53,5,12,0,0,12,0,100
409,02/25/2020T20:10:00 ,156448,30,52,5,12,0,0,13,0,99
410,02/25/2020T20:20:00 ,156448,30,52,5,12,0,0,13,0,99
411,02/25/2020T20:30:00 ,156448,30,52,5,12,0,0,13,0,99
412,02/25/2020T20:40:00 ,156448,30,52,5,12,0,0,13,0,99
413,02/25/2020T20:50:00 ,156448,30,52,5,12,0,0,13,0,99
414,02/25/2020T21:00:00 ,156448,30,52,5,12,0,0,13,0,99
415,02/25/2020T21:10:00 ,156448,30,52,5,12,0,0,13,0,99
416,02/25/2020T21:20:00 ,156448,30,52,5,12,0,0,13,0,99
417,02/25/2020T21:30:00 ,156448,30,52,5,12,0,0,13,0,99
418,02/25/2020T21:40:00 ,156448,30,52,5,12,0,0,13,0,99
419,02/25/2020T21:50:00 ,156448,30,52,5,12,0,0,13,0,99
420,02/25/2020T22:00:00 ,156448,30,52,5,12,0,0,13,0,99
421,02/25/2020T22:10:00 ,156448,30,52,5,12,0,0,13,0,99
422,02/25/2020T22:20:00 ,156448,30,51,5,12,0,0,14,0,98
423,02/25/2020T22:30:00 ,156448,30,51,5,12,0,0,14,0,98
424,02/25/2020T22:40:00 ,156448,30,51,5,12,0,0,14,0,98
425,02/25/2020T22:50:00 ,156448,30,51,5,12,0,0,14,0,98
426,02/25/2020T23:00:00 ,156448,30,50,5,12,0,0,15,0,97
427,02/25/2020T23:10:00 ,156448,29,51,5,12,0,0,15,0,97
428,02/25/2020T23:20:00 ,156448,29,51,5,12,0,0,15,0,97
429,02/25/2020T23:30:00 ,156448,29,51,5,11,0,0,16,0,96
430,02/25/2020T23:40:00 ,156448,29,51,5,11,0,0,16,0,96
431,02/25/2020T23:50:00 ,156448,29,51,5,11,0,0,16,0,96
432,02/26/2020T00:00:00 ,156448,29,51,5,11,0,0,16,0,96
433,02/26/2020T00:10:00 ,156448,29,51,5,11,0,0,16,0,96
434,02/26/2020T00:20:00 ,156448,29,51,5,11,0,0,16,0,96
435,02/26/2020T00:30:00 ,156448,29,51,5,11,0,0,16,0,96
436,02/26/2020T00:40:00 ,156448,29,51,5,11,0,0,16,0,96
437,02/26/2020T00:50:00 ,156448,29,51,5,11,0,0,16,0,96
438,02/26/2020T01:00:00 ,156448,29,51,5,11,0,0,16,0,96
439,02/26/2020T01:10:00 ,156448,29,51,5,11,0,0,16,0,96
440,02/26/2020T01:20:00 ,156448,29,51,5,11,0,0,16,0,96
441,02/26/2020T01:30:00 ,156448,29,51,5,11,0,0,16,0,96
442,02/26/2020T01:40:00 ,156448,29,51,5,11,0,0,16,0,96
443,02/26/2020T01:50:00 ,156448,29,51,5,11,0,0,16,0,96
444,02/26/2020T02:00:00 ,156448,29,51,5,11,0,0,16,0,96
445,02/26/2020T02:10:00 ,156448,29,50,5,11,0,0,17,0,95
446,02/26/2020T02:20:00 ,156448,29,50,5,11,0,0,17,0,95
447,02/26/2020T02:30:00 ,156448,29,50,5,11,0,0,17,0,95
448,02/26/2020T02:40:00 ,156448,29,50,5,11,0,0,17,0,95
449,02/26/2020T02:50:00 ,156448,29,50,5,11,0,0,17,0,95
450,02/26/2020T03:00:00 ,156448,29,50,5,11,0,0,17,0,95
451,02/26/2020T03:10:00 ,156448,29,50,5,11,0,0,17,0,95
452,02/26/2020T03:20:00 ,156448,29,49,5,11,0,0,18,0,94
453,02/26/2020T03:30:00 ,156448,29,49,5,11,0,0,18,0,94
454,02/26/2020T03:40:00 ,156448,29,49,5,11,0,0,18,0,94
455,02/26/2020T03:50:00 ,156448,29,49,5,11,0,0,18,0,94
456,02/26/2020T04:00:00 ,156448,29,49,5,11,0,0,18,0,94
457,02/26/2020T04:10:00 ,156448,29,49,5,11,0,0,18,0,94
458,02/26/2020T04:20:00 ,156448,29,49,5,11,0,0,18,0,94
459,02/26/2020T04:30:00 ,156448,29,49,5,11,0,0,18,0,94
460,02/26/2020T04:40:00 ,156448,29,49,5,11,0,0,18,0,94
461,02/26/2020T04:50:00 ,156448,29,49,5,11,0,0,18,0,94
462,02/26/2020T05:00:00 ,156448,29,49,5,11,0,0,18,0,94
463,02/26/2020T05:10:00 ,156448,29,49,5,11,0,0,18,0,94
464,02/26/2020T05:20:00 ,156448,29,49,5,11,0,0,18,0,94
465,02/26/2020T05:30:00 ,156448,28,50,5,11,0,0,18,0,94
466,02/26/2020T05:40:00 ,156448,28,50,5,11,0,0,18,0,94
467,02/26/2020T05:50:00 ,156448,28,49,5,11,0,0,19,0,93
468,02/26/2020T06:00:00 ,156448,28,49,5,11,0,0,19,0,93
469,02/26/2020T06:10:00 ,156448,28,49,5,11,0,0,19,0,93
470,02/26/2020T06:20:00 ,156448,28,49,4,12,0,0,19,0,93
471,02/26/2020T06:30:00 ,156448,28,49,4,12,0,0,19,0,93
472,02/26/2020T06:40:00 ,156448,28,49,4,12,0,0,19,0,93
473,02/26/2020T06:50:00 ,156448,28,49,4,12,0,0,19,0,93
474,02/26/2020T07:00:00 ,156448,28,49,4,12,0,0,19,0,93
475,02/26/2020T07:10:00 ,156448,28,49,4,12,0,0,19,0,93
476,02/26/2020T07:20:00 ,156448,28,49,4,12,0,0,19,0,93
477,02/26/2020T07:30:00 ,156448,28,49,4,12,0,0,19,0,93
478,02/26/2020T07:40:00 ,156448,28,49,4,12,0,0,19,0,93
479,02/26/2020T07:50:00 ,156448,28,49,4,12,0,0,19,0,93
480,02/26/2020T08:00:00 ,156448,28,49,4,12,0,0,19,0,93
481,02/26/2020T08:10:00 ,156448,28,49,4,12,0,0,19,0,93
482,02/26/2020T08:20:00 ,156447,29,49,4,12,0,0,19,0,94
483,02/26/2020T08:30:00 ,156447,29,49,4,12,0,0,19,0,94
484,02/26/2020T08:40:00 ,156447,29,49,4,12,0,0,19,0,94
485,02/26/2020T08:50:00 ,156447,29,49,4,12,0,0,19,0,94
486,02/26/2020T09:00:00 ,156447,29,49,4,12,0,0,19,0,94
487,02/26/2020T09:10:00 ,156447,29,49,4,12,0,0,19,0,94
488,02/26/2020T09:20:00 ,156447,29,49,4,12,0,0,19,0,94
489,02/26/2020T09:30:00 ,156447,29,49,4,12,0,0,19,0,94
490,02/26/2020T09:40:00 ,156447,29,49,3,13,0,0,19,0,94
491,02/26/2020T09:50:00 ,156447,29,49,3,13,0,0,19,0,94
492,02/26/2020T10:00:00 ,156447,29,49,3,13,0,0,19,0,94
493,02/26/2020T10:10:00 ,156446,30,49,3,13,0,0,19,0,95
494,02/26/2020T10:20:00 ,156446,30,49,3,13,0,0,19,0,95
495,02/26/2020T10:30:00 ,156445,31,49,3,13,0,0,19,0,96
496,02/26/2020T10:40:00 ,156445,31,48,3,13,0,0,20,0,95
497,02/26/2020T10:50:00 ,156445,31,48,3,13,0,0,20,0,95
498,02/26/2020T11:00:00 ,156445,31,48,3,13,0,0,20,0,95
499,02/26/2020T11:10:00 ,156445,31,48,3,12,0,0,21,0,94
500,02/26/2020T11:20:00 ,156445,31,48,3,12,0,0,21,0,94
501,02/26/2020T11:30:00 ,156445,31,48,3,12,0,0,21,0,94
502,02/26/2020T11:40:00 ,156445,31,48,3,11,0,0,22,0,93
503,02/26/2020T11:50:00 ,156445,31,48,3,11,0,0,22,0,93
504,02/26/2020T12:00:00 ,156445,31,48,3,11,0,0,22,0,93
505,02/26/2020T12:10:00 ,156443,33,48,3,11,0,0,22,0,95
506,02/26/2020T12:20:00 ,156443,33,48,3,11,0,0,22,0,95
507,02/26/2020T12:30:00 ,156443,33,48,3,11,0,0,22,0,95
508,02/26/2020T12:40:00 ,156443,33,48,3,11,0,0,22,0,95
509,02/26/2020T12:50:00 ,156443,33,48,3,11,0,0,22,0,95
510,02/26/2020T13:00:00 ,156443,33,48,3,11,0,0,22,0,95
511,02/26/2020T13:10:00 ,156442,34,48,3,11,0,0,22,0,96
512,02/26/2020T13:20:00 ,156442,34,48,3,11,0,0,22,0,96
513,02/26/2020T13:30:00 ,156442,34,48,3,11,0,0,22,0,96
514,02/26/2020T13:40:00 ,156441,35,48,3,11,0,0,22,0,97
515,02/26/2020T13:50:00 ,156441,35,47,3,11,0,0,23,0,96
516,02/26/2020T14:00:00 ,156441,35,47,3,11,0,0,23,0,96
517,02/26/2020T14:10:00 ,156441,35,47,3,11,0,0,23,0,96
518,02/26/2020T14:20:00 ,156441,35,47,3,11,0,0,23,0,96
519,02/26/2020T14:30:00 ,156441,35,47,3,11,0,0,23,0,96
520,02/26/2020T14:40:00 ,156440,36,47,3,11,0,0,23,0,97
521,02/26/2020T14:50:00 ,156440,36,47,3,11,0,0,23,0,97
522,02/26/2020T15:00:00 ,156440,36,47,2,12,0,0,23,0,97
523,02/26/2020T15:10:00 ,156439,37,47,2,12,0,0,23,0,98
524,02/26/2020T15:20:00 ,156439,37,47,2,12,0,0,23,0,98
525,02/26/2020T15:30:00 ,156439,37,47,2,12,0,0,23,0,98
526,02/26/2020T15:40:00 ,156438,38,47,2,12,0,0,23,0,99
527,02/26/2020T15:50:00 ,156438,38,47,2,12,0,0,23,0,99
528,02/26/2020T16:00:00 ,156438,38,47,2,12,0,0,23,0,99
529,02/26/2020T16:10:00 ,156438,38,47,2,12,0,0,23,0,99
530,02/26/2020T16:20:00 ,156437,39,47,2,12,0,0,23,0,100
531,02/26/2020T16:30:00 ,156436,40,47,2,12,0,0,23,0,101
532,02/26/2020T16:40:00 ,156436,40,47,2,12,0,0,23,0,101
533,02/26/2020T16:50:00 ,156436,39,48,2,12,0,0,23,0,101
534,02/26/2020T17:00:00 ,156436,39,48,2,12,0,0,23,0,101
535,02/26/2020T17:10:00 ,156436,39,48,2,12,0,0,23,0,101
536,02/26/2020T17:20:00 ,156436,39,48,2,12,0,0,23,0,101
537,02/26/2020T17:30:00 ,156436,39,48,2,12,0,0,23,0,101
538,02/26/2020T17:40:00 ,156436,39,48,2,12,0,0,23,0,101
539,02/26/2020T17:50:00 ,156436,39,48,2,12,0,0,23,0,101
540,02/26/2020T18:00:00 ,156436,39,48,2,12,0,0,23,0,101
541,02/26/2020T18:10:00 ,156436,39,48,2,12,0,0,23,0,101
542,02/26/2020T18:20:00 ,156436,39,48,2,12,0,0,23,0,101
543,02/26/2020T18:30:00 ,156436,39,48,2,12,0,0,23,0,101
544,02/26/2020T18:40:00 ,156436,39,48,2,12,0,0,23,0,101
545,02/26/2020T18:50:00 ,156436,39,48,2,12,0,0,23,0,101
546,02/26/2020T19:00:00 ,156436,39,48,2,12,0,0,23,0,101
547,02/26/2020T19:10:00 ,156436,39,48,2,12,0,0,23,0,101
548,02/26/2020T19:20:00 ,156436,39,48,2,12,0,0,23,0,101
549,02/26/2020T19:30:00 ,156436,39,48,2,12,0,0,23,0,101
550,02/26/2020T19:40:00 ,156436,39,48,2,12,0,0,23,0,101
551,02/26/2020T19:50:00 ,156436,39,48,2,12,0,0,23,0,101
552,02/26/2020T20:00:00 ,156436,38,48,3,12,0,0,23,0,101
553,02/26/2020T20:10:00 ,156436,38,48,3,12,0,0,23,0,101
554,02/26/2020T20:20:00 ,156436,38,48,3,12,0,0,23,0,101
555,02/26/2020T20:30:00 ,156436,38,48,3,12,0,0,23,0,101
556,02/26/2020T20:40:00 ,156436,38,48,3,12,0,0,23,0,101
557,02/26/2020T20:50:00 ,156435,39,48,3,12,0,0,23,0,102
558,02/26/2020T21:00:00 ,156435,39,48,3,12,0,0,23,0,102
559,02/26/2020T21:10:00 ,156435,39,48,3,12,0,0,23,0,102
560,02/26/2020T21:20:00 ,156435,39,48,3,12,0,0,23,0,102
561,02/26/2020T21:30:00 ,156435,39,48,3,12,0,0,23,0,102
562,02/26/2020T21:40:00 ,156435,39,48,3,12,0,0,23,0,102
563,02/26/2020T21:50:00 ,156435,39,48,3,12,0,0,23,0,102
564,02/26/2020T22:00:00 ,156435,39,48,3,12,0,0,23,0,102
565,02/26/2020T22:10:00 ,156435,39,48,3,12,0,0,23,0,102
566,02/26/2020T22:20:00 ,156435,39,48,3,12,0,0,23,0,102
567,02/26/2020T22:30:00 ,156435,39,48,3,12,0,0,23,0,102
568,02/26/2020T22:40:00 ,156435,39,48,3,12,0,0,23,0,102
569,02/26/2020T22:50:00 ,156435,39,47,3,12,0,0,24,0,101
570,02/26/2020T23:00:00 ,156435,39,47,3,12,0,0,24,0,101
571,02/26/2020T23:10:00 ,156435,39,47,3,12,0,0,24,0,101
572,02/26/2020T23:20:00 ,156435,39,47,3,12,0,0,24,0,101
573,02/26/2020T23:30:00 ,156435,39,47,3,12,0,0,24,0,101
574,02/26/2020T23:40:00 ,156435,39,47,3,12,0,0,24,0,101
575,02/26/2020T23:50:00 ,156435,39,46,3,12,0,0,25,0,100
576,02/27/2020T00:00:00 ,156435,39,46,3,12,0,0,25,0,100
577,02/27/2020T00:10:00 ,156435,38,46,4,12,0,0,25,0,100
578,02/27/2020T00:20:00 ,156435,38,46,4,12,0,0,25,0,100
579,02/27/2020T00:30:00 ,156435,38,46,4,12,0,0,25,0,100
580,02/27/2020T00:40:00 ,156435,38,45,4,12,0,0,26,0,99
581,02/27/2020T00:50:00 ,156435,38,45,4,12,0,0,26,0,99
582,02/27/2020T01:00:00 ,156435,38,45,4,12,0,0,26,0,99
583,02/27/2020T01:10:00 ,156435,38,45,4,12,0,0,26,0,99
584,02/27/2020T01:20:00 ,156435,38,45,4,12,0,0,26,0,99
585,02/27/2020T01:30:00 ,156435,38,45,4,12,0,0,26,0,99
586,02/27/2020T01:40:00 ,156435,38,45,4,12,0,0,26,0,99
587,02/27/2020T01:50:00 ,156435,38,45,4,12,0,0,26,0,99
588,02/27/2020T02:00:00 ,156435,38,45,4,12,0,0,26,0,99
589,02/27/2020T02:10:00 ,156435,38,45,4,12,0,0,26,0,99
590,02/27/2020T02:20:00 ,156435,38,44,4,12,0,0,27,0,98
591,02/27/2020T02:30:00 ,156435,38,44,4,12,0,0,27,0,98
592,02/27/2020T02:40:00 ,156435,38,43,4,12,0,0,28,0,97
593,02/27/2020T02:50:00 ,156435,38,43,4,12,0,0,28,0,97
594,02/27/2020T03:00:00 ,156435,38,43,4,12,0,0,28,0,97
595,02/27/2020T03:10:00 ,156435,38,43,3,13,0,0,28,0,97
596,02/27/2020T03:20:00 ,156435,38,42,3,13,0,0,29,0,96
597,02/27/2020T03:30:00 ,156435,38,42,3,13,0,0,29,0,96
598,02/27/2020T03:40:00 ,156435,38,42,3,13,0,0,29,0,96
599,02/27/2020T03:50:00 ,156435,38,42,3,13,0,0,29,0,96
600,02/27/2020T04:00:00 ,156435,38,42,3,13,0,0,29,0,96
601,02/27/2020T04:10:00 ,156435,38,42,3,13,0,0,29,0,96
602,02/27/2020T04:20:00 ,156435,38,42,3,13,0,0,29,0,96
603,02/27/2020T04:30:00 ,156435,38,42,3,13,0,0,29,0,96
604,02/27/2020T04:40:00 ,156435,38,42,3,13,0,0,29,0,96
605,02/27/2020T04:50:00 ,156435,38,42,3,13,0,0,29,0,96
606,02/27/2020T05:00:00 ,156435,38,42,3,13,0,0,29,0,96
607,02/27/2020T05:10:00 ,156435,38,42,3,13,0,0,29,0,96
608,02/27/2020T05:20:00 ,156435,38,42,3,13,0,0,29,0,96
609,02/27/2020T05:30:00 ,156435,38,42,3,13,0,0,29,0,96
610,02/27/2020T05:40:00 ,156435,38,42,3,13,0,0,29,0,96
611,02/27/2020T05:50:00 ,156435,38,42,3,13,0,0,29,0,96
612,02/27/2020T06:00:00 ,156435,38,42,3,13,0,0,29,0,96
613,02/27/2020T06:10:00 ,156435,38,42,3,13,0,0,29,0,96
614,02/27/2020T06:20:00 ,156435,37,42,4,13,0,0,29,0,96
615,02/27/2020T06:30:00 ,156435,37,42,4,13,0,0,29,0,96
616,02/27/2020T06:40:00 ,156435,36,43,3,14,0,0,29,0,96
617,02/27/2020T06:50:00 ,156435,36,43,3,14,0,0,29,0,96
618,02/27/2020T07:00:00 ,156435,36,42,3,14,0,0,30,0,95
619,02/27/2020T07:10:00 ,156435,36,42,3,14,0,0,30,0,95
620,02/27/2020T07:20:00 ,156435,36,42,3,14,0,0,30,0,95
621,02/27/2020T07:30:00 ,156435,36,42,3,14,0,0,30,0,95
622,02/27/2020T07:40:00 ,156435,36,42,3,14,0,0,30,0,95
623,02/27/2020T07:50:00 ,156435,36,42,3,14,0,0,30,0,95
624,02/27/2020T08:00:00 ,156435,36,42,3,14,0,0,30,0,95
625,02/27/2020T08:10:00 ,156435,36,42,3,14,0,0,30,0,95
626,02/27/2020T08:20:00 ,156435,36,42,3,14,0,0,30,0,95
627,02/27/2020T08:30:00 ,156435,36,42,3,14,0,0,30,0,95
628,02/27/2020T08:40:00 ,156435,36,42,3,14,0,0,30,0,95
629,02/27/2020T08:50:00 ,156435,36,42,3,14,0,0,30,0,95
630,02/27/2020T09:00:00 ,156435,36,42,3,14,0,0,30,0,95
631,02/27/2020T09:10:00 ,156435,36,42,3,14,0,0,30,0,95
632,02/27/2020T09:20:00 ,156434,37,42,3,14,0,0,30,0,96
633,02/27/2020T09:30:00 ,156433,38,41,3,14,0,0,31,0,96
634,02/27/2020T09:40:00 ,156433,38,41,3,14,0,0,31,0,96
635,02/27/2020T09:50:00 ,156432,39,41,3,13,0,0,32,0,96
636,02/27/2020T10:00:00 ,156432,39,41,3,13,0,0,32,0,96
637,02/27/2020T10:10:00 ,156431,40,41,3,13,0,0,32,0,97
638,02/27/2020T10:20:00 ,156429,42,41,3,13,0,0,32,0,99
639,02/27/2020T10:30:00 ,156426,45,41,3,13,0,0,32,0,102
640,02/27/2020T10:40:00 ,156426,45,41,3,13,0,0,32,0,102
641,02/27/2020T10:50:00 ,156426,45,41,3,13,0,0,32,0,102
642,02/27/2020T11:00:00 ,156426,44,41,4,13,0,0,32,0,102
643,02/27/2020T11:10:00 ,156425,45,40,4,13,0,0,33,0,102
644,02/27/2020T11:20:00 ,156425,45,40,4,13,0,0,33,0,102
645,02/27/2020T11:30:00 ,156425,45,40,4,13,0,0,33,0,102
646,02/27/2020T11:40:00 ,156425,45,40,4,13,0,0,33,0,102
647,02/27/2020T11:50:00 ,156425,45,40,4,13,0,0,33,0,102
648,02/27/2020T12:00:00 ,156424,46,40,4,13,0,0,33,0,103
649,02/27/2020T12:10:00 ,156424,46,40,4,13,0,0,33,0,103
650,02/27/2020T12:20:00 ,156424,46,40,4,13,0,0,33,0,103
651,02/27/2020T12:30:00 ,156424,46,40,4,13,0,0,33,0,103
652,02/27/2020T12:40:00 ,156423,47,40,4,13,0,0,33,0,104
653,02/27/2020T12:50:00 ,156423,46,41,4,13,0,0,33,0,104
654,02/27/2020T13:00:00 ,156423,46,41,4,13,0,0,33,0,104
655,02/27/2020T13:10:00 ,156423,46,41,4,13,0,0,33,0,104
656,02/27/2020T13:20:00 ,156423,46,41,4,13,0,0,33,0,104
657,02/27/2020T13:30:00 ,156422,47,41,4,13,0,0,33,0,105
658,02/27/2020T13:40:00 ,156420,49,41,4,13,0,0,33,0,107
659,02/27/2020T13:50:00 ,156420,49,41,4,13,0,0,33,0,107
660,02/27/2020T14:00:00 ,156420,49,41,4,13,0,0,33,0,107
661,02/27/2020T14:10:00 ,156420,49,41,4,13,0,0,33,0,107
662,02/27/2020T14:20:00 ,156420,49,41,4,13,0,0,33,0,107
663,02/27/2020T14:30:00 ,156420,49,41,4,13,0,0,33,0,107
664,02/27/2020T14:40:00 ,156420,49,41,4,13,0,0,33,0,107
665,02/27/2020T14:50:00 ,156420,49,41,4,12,0,0,34,0,106
666,02/27/2020T15:00:00 ,156419,50,41,4,12,0,0,34,0,107
667,02/27/2020T15:10:00 ,156417,52,41,4,12,0,0,34,0,109
668,02/27/2020T15:20:00 ,156417,52,41,4,12,0,0,34,0,109
669,02/27/2020T15:30:00 ,156416,53,41,4,12,0,0,34,0,110
670,02/27/2020T15:40:00 ,156416,53,41,4,12,0,0,34,0,110
671,02/27/2020T15:50:00 ,156416,53,41,4,12,0,0,34,0,110
672,02/27/2020T16:00:00 ,156415,54,41,4,12,0,0,34,0,111
673,02/27/2020T16:10:00 ,156414,55,41,4,12,0,0,34,0,112
674,02/27/2020T16:20:00 ,156414,55,40,4,12,0,0,35,0,111
675,02/27/2020T16:30:00 ,156414,55,40,4,12,0,0,35,0,111
676,02/27/2020T16:40:00 ,156414,55,40,4,12,0,0,35,0,111
677,02/27/2020T16:50:00 ,156412,57,40,4,12,0,0,35,0,113
678,02/27/2020T17:00:00 ,156412,56,41,4,12,0,0,35,0,113
679,02/27/2020T17:10:00 ,156412,56,41,4,12,0,0,35,0,113
680,02/27/2020T17:20:00 ,156412,56,40,4,12,0,0,36,0,112
681,02/27/2020T17:30:00 ,156411,57,40,4,12,0,0,36,0,113
682,02/27/2020T17:40:00 ,156411,57,40,4,12,0,0,36,0,113
683,02/27/2020T17:50:00 ,156411,57,40,4,12,0,0,36,0,113
684,02/27/2020T18:00:00 ,156411,57,40,4,12,0,0,36,0,113
685,02/27/2020T18:10:00 ,156411,57,40,4,12,0,0,36,0,113
686,02/27/2020T18:20:00 ,156411,57,39,4,12,0,0,37,0,112
687,02/27/2020T18:30:00 ,156411,57,39,4,12,0,0,37,0,112
688,02/27/2020T18:40:00 ,156411,57,39,4,12,0,0,37,0,112
689,02/27/2020T18:50:00 ,156411,57,39,4,12,0,0,37,0,112
690,02/27/2020T19:00:00 ,156411,57,39,4,12,0,0,37,0,112
691,02/27/2020T19:10:00 ,156411,57,39,4,12,0,0,37,0,112
692,02/27/2020T19:20:00 ,156411,57,39,4,12,0,0,37,0,112
693,02/27/2020T19:30:00 ,156411,57,39,4,12,0,0,37,0,112
694,02/27/2020T19:40:00 ,156411,57,39,4,12,0,0,37,0,112
695,02/27/2020T19:50:00 ,156411,57,39,4,12,0,0,37,0,112
696,02/27/2020T20:00:00 ,156411,56,39,5,12,0,0,37,0,112
697,02/27/2020T20:10:00 ,156411,56,39,5,12,0,0,37,0,112
698,02/27/2020T20:20:00 ,156411,56,39,5,12,0,0,37,0,112
699,02/27/2020T20:30:00 ,156411,56,39,5,12,0,0,37,0,112
700,02/27/2020T20:40:00 ,156411,56,39,5,12,0,0,37,0,112
701,02/27/2020T20:50:00 ,156411,56,39,5,12,0,0,37,0,112
702,02/27/2020T21:00:00 ,156411,56,39,5,12,0,0,37,0,112
703,02/27/2020T21:10:00 ,156411,56,39,5,12,0,0,37,0,112
704,02/27/2020T21:20:00 ,156411,56,39,5,12,0,0,37,0,112
705,02/27/2020T21:30:00 ,156411,56,39,5,12,0,0,37,0,112
706,02/27/2020T21:40:00 ,156411,56,39,5,12,0,0,37,0,112
707,02/27/2020T21:50:00 ,156411,56,39,5,12,0,0,37,0,112
708,02/27/2020T22:00:00 ,156411,56,39,5,12,0,0,37,0,112
709,02/27/2020T22:10:00 ,156411,56,38,5,12,0,0,38,0,111
710,02/27/2020T22:20:00 ,156411,56,38,5,12,0,0,38,0,111
711,02/27/2020T22:30:00 ,156411,56,37,5,12,0,0,39,0,110
712,02/27/2020T22:40:00 ,156411,56,37,5,12,0,0,39,0,110
713,02/27/2020T22:50:00 ,156411,56,37,5,11,0,0,40,0,109
714,02/27/2020T23:00:00 ,156411,56,37,5,11,0,0,40,0,109
715,02/27/2020T23:10:00 ,156411,56,37,5,11,0,0,40,0,109
716,02/27/2020T23:20:00 ,156411,56,37,5,11,0,0,40,0,109
717,02/27/2020T23:30:00 ,156411,56,37,5,11,0,0,40,0,109
718,02/27/2020T23:40:00 ,156411,56,37,5,11,0,0,40,0,109
719,02/27/2020T23:50:00 ,156411,56,36,4,12,0,0,41,0,108
720,02/28/2020T00:00:00 ,156411,56,36,4,12,0,0,41,0,108
721,02/28/2020T00:10:00 ,156411,56,36,4,12,0,0,41,0,108
722,02/28/2020T00:20:00 ,156411,56,36,4,12,0,0,41,0,108
723,02/28/2020T00:30:00 ,156411,56,36,4,12,0,0,41,0,108
724,02/28/2020T00:40:00 ,156411,56,36,4,12,0,0,41,0,108
725,02/28/2020T00:50:00 ,156411,56,36,4,11,0,0,42,0,107
726,02/28/2020T01:00:00 ,156411,56,36,4,11,0,0,42,0,107
727,02/28/2020T01:10:00 ,156411,56,36,4,11,0,0,42,0,107
728,02/28/2020T01:20:00 ,156411,56,36,4,11,0,0,42,0,107
