EXPOSED, INFECTED, DEAD
437, 256, 0
437, 256, 0
437, 256, 0
438, 256, 0
437, 257, 0
437, 257, 0
437, 257, 0
437, 257, 0
437, 258, 0
437, 258, 0
435, 260, 0
434, 261, 0
433, 262, 0
433, 262, 0
430, 265, 0
429, 266, 0
429, 266, 0
428, 267, 0
426, 269, 0
426, 269, 0
426, 269, 0
425, 270, 0
424, 271, 0
422, 273, 0
422, 274, 0
421, 275, 0
421, 275, 0
419, 276, 0
418, 277, 0
420, 277, 0
420, 277, 0
423, 278, 0
426, 279, 0
426, 280, 0
426, 282, 0
426, 284, 0
429, 284, 0
431, 285, 0
434, 284, 0
435, 285, 0
437, 287, 0
443, 287, 0
447, 287, 0
451, 287, 0
452, 286, 0
460, 287, 0
461, 286, 0
465, 285, 0
465, 287, 0
468, 288, 0
470, 288, 0
472, 289, 0
474, 289, 0
480, 290, 0
483, 291, 0
489, 292, 0
490, 293, 0
496, 293, 0
498, 293, 0
500, 295, 0
501, 296, 0
501, 296, 0
504, 296, 0
507, 295, 0
509, 297, 0
509, 298, 0
510, 299, 0
511, 300, 0
515, 300, 0
516, 302, 0
522, 303, 0
524, 303, 0
529, 304, 0
532, 304, 0
536, 305, 0
536, 305, 0
541, 305, 0
544, 305, 0
547, 305, 0
550, 306, 0
548, 307, 0
552, 307, 0
554, 306, 0
553, 308, 0
554, 311, 0
554, 311, 0
552, 313, 0
551, 313, 0
552, 313, 0
550, 315, 0
549, 316, 0
548, 317, 0
545, 320, 0
544, 321, 0
543, 322, 0
544, 322, 0
543, 323, 0
541, 325, 0
541, 325, 0
539, 326, 0
539, 326, 0
538, 326, 0
538, 326, 0
538, 326, 0
537, 327, 0
537, 327, 0
537, 326, 0
537, 326, 0
537, 325, 0
536, 326, 0
535, 327, 0
536, 327, 0
536, 328, 0
536, 328, 0
536, 328, 0
535, 329, 0
531, 332, 0
530, 334, 0
529, 334, 0
528, 335, 0
528, 334, 0
529, 334, 0
529, 334, 0
528, 335, 0
528, 334, 0
527, 334, 0
527, 335, 0
526, 336, 0
525, 337, 0
523, 339, 0
522, 340, 0
521, 341, 0
520, 342, 0
520, 342, 0
519, 343, 0
519, 344, 0
519, 344, 0
518, 345, 0
516, 346, 0
514, 348, 0
513, 349, 0
514, 349, 0
513, 351, 0
511, 352, 0
510, 352, 0
509, 353, 0
506, 356, 0
505, 357, 0
505, 357, 0
504, 358, 0
503, 359, 0
502, 359, 0
499, 361, 0
498, 362, 0
496, 364, 0
496, 364, 0
496, 364, 0
494, 366, 0
494, 367, 0
493, 367, 0
489, 371, 0
488, 371, 0
487, 372, 0
487, 372, 0
485, 374, 0
484, 374, 0
483, 375, 0
481, 378, 0
481, 378, 0
481, 378, 0
481, 378, 0
481, 378, 0
480, 379, 0
480, 379, 0
480, 379, 0
479, 380, 0
479, 380, 0
479, 380, 0
479, 380, 0
478, 381, 0
479, 381, 0
478, 382, 0
477, 383, 0
476, 384, 0
474, 387, 0
473, 388, 0
472, 389, 0
472, 389, 0
471, 390, 0
470, 389, 0
469, 391, 0
470, 390, 0
469, 391, 0
466, 393, 0
465, 393, 0
463, 395, 0
462, 395, 0
462, 394, 0
464, 394, 0
463, 394, 0
462, 394, 0
461, 396, 0
461, 397, 0
461, 396, 0
461, 396, 0
461, 396, 0
461, 396, 0
460, 397, 0
460, 397, 0
461, 398, 0
461, 397, 0
462, 395, 0
462, 395, 0
461, 396, 0
460, 397, 0
458, 398, 0
458, 398, 0
456, 400, 0
455, 401, 0
454, 402, 0
453, 402, 0
451, 403, 0
449, 405, 0
449, 404, 0
446, 407, 0
445, 408, 0
444, 409, 0
443, 409, 0
440, 411, 0
441, 411, 0
440, 411, 0
440, 411, 0
440, 411, 0
439, 412, 0
437, 414, 0
435, 415, 0
435, 415, 0
434, 416, 0
433, 417, 0
431, 419, 0
429, 421, 0
429, 421, 0
427, 423, 0
427, 423, 0
424, 427, 0
424, 426, 0
423, 428, 0
425, 426, 0
424, 427, 0
423, 429, 0
423, 429, 0
425, 429, 0
423, 432, 0
423, 432, 0
423, 432, 0
422, 433, 0
420, 435, 0
417, 438, 0
415, 439, 0
413, 440, 0
412, 441, 0
410, 443, 0
409, 444, 0
409, 444, 0
408, 445, 0
407, 446, 0
406, 447, 0
405, 448, 0
404, 449, 0
403, 450, 0
402, 451, 0
403, 450, 0
402, 451, 0
402, 452, 0
402, 451, 0
402, 450, 0
402, 450, 0
402, 450, 0
400, 452, 0
400, 452, 0
398, 454, 0
397, 455, 0
397, 455, 0
395, 457, 0
395, 457, 0
395, 458, 0
396, 458, 0
396, 458, 0
396, 458, 0
396, 458, 0
396, 458, 0
393, 461, 0
391, 462, 0
390, 463, 0
390, 463, 0
387, 466, 0
387, 466, 0
387, 465, 0
387, 465, 0
385, 466, 0
385, 466, 0
385, 465, 0
386, 465, 0
384, 467, 0
383, 467, 0
380, 471, 0
377, 474, 0
374, 477, 0
373, 478, 0
373, 478, 0
373, 476, 0
374, 476, 0
374, 476, 0
374, 478, 0
373, 479, 0
372, 479, 0
371, 478, 0
371, 478, 0
372, 478, 0
373, 478, 0
372, 479, 0
370, 481, 0
368, 482, 0
366, 484, 0
364, 486, 0
363, 486, 0
361, 488, 0
359, 490, 0
359, 490, 0
359, 490, 0
357, 491, 0
355, 493, 0
354, 494, 0
354, 495, 0
353, 496, 0
350, 499, 0
347, 502, 0
346, 503, 0
344, 505, 0
345, 504, 0
343, 505, 0
344, 504, 0
343, 506, 0
342, 507, 0
341, 508, 0
341, 508, 0
341, 508, 0
340, 508, 0
339, 509, 0
338, 510, 0
338, 509, 0
337, 510, 0
335, 510, 0
336, 509, 0
335, 510, 0
335, 510, 0
330, 515, 0
329, 515, 0
330, 515, 0
331, 515, 0
331, 514, 0
331, 514, 0
331, 513, 0
330, 514, 0
328, 516, 0
328, 517, 0
327, 518, 0
326, 518, 0
326, 518, 0
327, 518, 0
325, 520, 0
325, 520, 0
324, 521, 0
323, 523, 0
322, 524, 0
322, 526, 0
320, 528, 0
319, 529, 0
319, 529, 0
319, 529, 0
318, 529, 0
317, 529, 0
314, 532, 0
313, 533, 0
312, 534, 0
311, 535, 0
311, 536, 0
310, 536, 0
311, 537, 0
310, 538, 0
311, 538, 0
311, 540, 0
311, 542, 0
313, 542, 0
313, 543, 0
310, 546, 0
308, 549, 0
308, 549, 0
303, 554, 0
303, 554, 0
303, 555, 0
301, 555, 0
303, 551, 0
304, 551, 0
304, 550, 0
302, 552, 0
301, 552, 0
299, 554, 0
300, 554, 0
300, 554, 0
300, 553, 0
300, 554, 0
298, 555, 0
297, 557, 0
297, 557, 0
296, 558, 0
294, 559, 0
294, 560, 0
292, 562, 0
292, 562, 0
292, 562, 0
292, 562, 0
292, 560, 0
291, 560, 0
291, 560, 0
291, 558, 0
291, 558, 0
289, 560, 0
290, 559, 0
288, 560, 0
288, 560, 0
288, 560, 0
287, 561, 0
284, 564, 0
283, 565, 0
283, 565, 0
283, 565, 0
282, 565, 0
282, 564, 0
282, 563, 0
285, 562, 0
285, 562, 0
285, 562, 0
283, 564, 0
282, 565, 0
281, 566, 0
280, 567, 0
280, 566, 0
280, 565, 0
279, 565, 0
279, 565, 0
276, 568, 0
276, 568, 0
276, 568, 0
276, 568, 0
275, 569, 0
274, 570, 0
275, 570, 0
275, 568, 0
272, 571, 0
272, 571, 0
275, 572, 0
278, 572, 0
279, 574, 0
282, 574, 0
283, 573, 0
288, 573, 0
293, 571, 0
297, 571, 0
304, 572, 0
312, 572, 0
319, 572, 0
325, 572, 0
327, 574, 0
327, 574, 0
335, 573, 0
338, 574, 0
342, 572, 0
341, 572, 0
346, 573, 0
350, 573, 0
357, 573, 0
361, 572, 0
365, 573, 0
369, 571, 0
368, 573, 0
370, 572, 0
375, 573, 0
375, 575, 0
378, 576, 0
380, 575, 0
382, 575, 0
385, 573, 0
390, 573, 0
392, 574, 0
393, 574, 0
394, 575, 0
395, 575, 0
394, 576, 0
399, 576, 0
400, 576, 0
401, 576, 0
404, 576, 0
405, 576, 0
407, 576, 0
408, 577, 0
410, 577, 0
411, 577, 0
413, 578, 0
414, 577, 0
417, 576, 0
417, 577, 0
418, 577, 0
420, 577, 0
425, 578, 0
423, 582, 0
425, 582, 0
424, 583, 0
421, 581, 0
422, 579, 0
422, 578, 0
421, 579, 0
422, 578, 0
421, 579, 0
417, 581, 0
417, 580, 0
416, 580, 0
416, 579, 0
416, 579, 0
415, 581, 0
415, 580, 0
418, 579, 0
418, 579, 0
418, 578, 0
418, 576, 0
418, 576, 0
416, 577, 0
414, 578, 0
413, 579, 0
414, 579, 0
413, 578, 0
413, 578, 0
413, 579, 0
413, 578, 0
413, 578, 0
413, 578, 0
412, 579, 0
412, 579, 0
412, 579, 0
410, 579, 0
409, 580, 0
408, 581, 0
408, 582, 0
407, 582, 0
408, 582, 0
408, 582, 0
407, 584, 0
408, 584, 0
408, 585, 0
408, 586, 0
408, 586, 0
408, 585, 0
404, 587, 0
405, 587, 0
405, 587, 0
404, 585, 0
404, 585, 0
403, 586, 0
403, 586, 0
403, 586, 0
403, 586, 0
402, 584, 0
403, 582, 0
403, 582, 0
401, 584, 0
398, 586, 0
398, 586, 0
396, 588, 0
397, 588, 0
397, 587, 0
397, 586, 0
396, 587, 0
396, 587, 0
395, 588, 0
395, 588, 0
394, 588, 0
393, 589, 0
394, 589, 0
393, 590, 0
391, 593, 0
391, 592, 0
390, 593, 0
390, 592, 0
388, 594, 0
386, 596, 0
387, 597, 0
387, 597, 0
387, 596, 0
388, 595, 0
386, 595, 0
386, 594, 0
386, 593, 0
386, 593, 0
386, 591, 0
387, 591, 0
387, 591, 0
389, 591, 0
390, 590, 0
389, 591, 0
393, 589, 0
393, 590, 0
397, 591, 0
401, 590, 0
401, 591, 0
400, 591, 0
404, 589, 0
404, 589, 0
406, 590, 0
409, 590, 0
414, 590, 0
415, 590, 0
416, 592, 0
421, 592, 0
420, 593, 0
420, 590, 0
424, 590, 0
424, 591, 0
422, 594, 0
426, 594, 0
427, 594, 0
428, 595, 0
429, 595, 0
429, 596, 0
430, 597, 0
432, 597, 0
434, 595, 0
435, 594, 0
435, 595, 0
436, 595, 0
436, 596, 0
438, 596, 0
436, 598, 0
435, 599, 0
436, 599, 0
437, 602, 0
437, 601, 0
437, 601, 0
437, 601, 0
439, 601, 0
438, 602, 0
442, 603, 0
443, 604, 0
442, 605, 0
443, 606, 0
443, 606, 0
447, 606, 0
447, 608, 0
447, 610, 0
447, 610, 0
447, 611, 0
448, 612, 0
449, 612, 0
448, 612, 0
446, 614, 0
445, 615, 0
444, 614, 0
442, 615, 0
441, 616, 0
440, 617, 0
440, 616, 0
440, 616, 0
440, 616, 0
440, 616, 0
439, 617, 0
439, 617, 0
440, 617, 0
440, 617, 0
439, 617, 0
438, 618, 0
437, 620, 0
437, 619, 0
437, 618, 0
437, 617, 0
436, 616, 0
435, 616, 0
435, 617, 0
433, 619, 0
432, 620, 0
432, 619, 0
432, 620, 0
431, 620, 0
430, 619, 0
429, 620, 0
429, 620, 0
427, 622, 0
424, 625, 0
425, 623, 0
423, 624, 0
423, 624, 0
422, 623, 0
419, 626, 0
419, 625, 0
419, 625, 0
419, 626, 0
418, 626, 0
418, 627, 0
416, 628, 0
416, 629, 0
415, 630, 0
414, 631, 0
414, 631, 0
413, 631, 0
413, 629, 0
411, 630, 0
409, 632, 0
409, 632, 0
408, 633, 0
406, 633, 0
405, 633, 0
403, 634, 0
403, 633, 0
399, 637, 0
399, 636, 0
398, 636, 0
397, 636, 0
396, 636, 0
395, 637, 0
394, 638, 0
395, 636, 0
392, 637, 0
391, 637, 0
392, 636, 0
390, 637, 0
390, 637, 0
390, 637, 0
389, 637, 0
388, 635, 0
388, 632, 0
387, 632, 0
389, 631, 0
389, 631, 0
387, 631, 0
387, 631, 0
388, 631, 0
388, 631, 0
388, 632, 0
387, 632, 0
387, 632, 0
386, 632, 0
387, 632, 0
389, 633, 0
389, 634, 0
391, 633, 0
391, 634, 0
393, 633, 0
392, 634, 0
391, 636, 0
391, 636, 0
393, 636, 0
396, 635, 0
396, 636, 0
397, 634, 0
398, 634, 0
399, 634, 0
403, 635, 0
405, 635, 0
407, 635, 0
408, 633, 0
408, 632, 0
407, 633, 0
411, 631, 0
410, 632, 0
413, 632, 0
412, 633, 0
412, 634, 0
411, 633, 0
412, 632, 0
410, 632, 0
409, 632, 0
410, 630, 0
412, 629, 0
412, 630, 0
412, 629, 0
410, 630, 0
410, 630, 0
411, 629, 0
412, 628, 0
410, 630, 0
410, 631, 0
411, 630, 0
409, 632, 0
408, 633, 0
407, 635, 0
408, 636, 0
408, 637, 0
407, 639, 0
408, 639, 0
410, 639, 0
411, 639, 0
410, 639, 0
409, 641, 0
410, 641, 0
412, 641, 0
410, 642, 0
413, 642, 0
412, 643, 0
412, 642, 0
410, 644, 0
411, 643, 0
411, 642, 0
409, 644, 0
408, 645, 0
408, 644, 0
409, 644, 0
409, 644, 0
406, 648, 0
403, 649, 0
403, 649, 0
401, 651, 0
401, 650, 0
400, 651, 0
401, 650, 0
401, 651, 0
401, 650, 0
400, 650, 0
400, 651, 0
401, 650, 0
401, 649, 0
401, 651, 0
401, 651, 0
403, 651, 0
402, 652, 0
402, 652, 0
401, 653, 0
399, 654, 0
396, 654, 0
396, 653, 0
395, 655, 0
395, 655, 0
395, 654, 0
394, 655, 0
392, 657, 0
392, 657, 0
390, 660, 0
389, 660, 0
386, 663, 0
385, 664, 0
385, 662, 0
383, 665, 0
382, 666, 0
380, 667, 0
378, 666, 0
378, 664, 0
378, 663, 0
375, 665, 0
372, 666, 0
373, 666, 0
371, 667, 0
372, 666, 0
371, 666, 0
370, 667, 0
367, 667, 0
368, 667, 0
368, 667, 0
367, 667, 0
366, 667, 0
366, 667, 0
366, 667, 0
366, 665, 0
364, 666, 0
363, 666, 0
361, 667, 0
360, 668, 0
359, 667, 0
357, 667, 0
357, 666, 0
358, 666, 0
357, 666, 0
355, 665, 0
354, 664, 0
353, 663, 0
351, 665, 0
353, 664, 0
353, 664, 0
351, 665, 0
351, 663, 0
351, 663, 0
351, 661, 0
351, 661, 0
351, 660, 0
351, 658, 0
351, 658, 0
352, 657, 0
350, 659, 0
348, 661, 0
348, 661, 0
347, 661, 0
347, 662, 0
348, 661, 0
348, 660, 0
350, 660, 0
350, 660, 0
348, 662, 0
349, 661, 0
349, 662, 0
349, 662, 0
347, 663, 0
346, 663, 0
344, 666, 0
345, 666, 0
349, 665, 0
349, 665, 0
352, 664, 0
354, 662, 0
356, 662, 0
355, 663, 0
357, 660, 0
358, 660, 0
358, 661, 0
359, 660, 0
359, 660, 0
359, 660, 0
358, 661, 0
358, 662, 0
356, 663, 0
356, 663, 0
355, 664, 0
357, 665, 0
357, 664, 0
356, 666, 0
355, 664, 0
354, 666, 0
354, 666, 0
357, 666, 0
354, 668, 0
352, 668, 0
353, 668, 0
351, 671, 0
353, 670, 0
355, 671, 0
355, 672, 0
355, 670, 0
354, 671, 0
354, 672, 0
352, 674, 0
350, 674, 0
350, 675, 0
349, 678, 0
351, 675, 0
351, 675, 0
350, 675, 0
350, 674, 0
349, 675, 0
348, 675, 0
346, 676, 0
345, 674, 0
344, 676, 0
343, 676, 0
343, 676, 0
344, 676, 0
344, 673, 0
343, 674, 0
343, 674, 0
342, 675, 0
341, 675, 0
339, 674, 0
341, 672, 0
343, 671, 0
343, 670, 0
343, 670, 0
343, 670, 0
342, 670, 0
342, 668, 0
341, 668, 0
342, 668, 0
342, 667, 0
341, 667, 0
337, 669, 0
338, 668, 0
337, 668, 0
337, 668, 0
338, 667, 0
338, 667, 0
337, 668, 0
335, 668, 0
333, 669, 0
330, 671, 0
330, 671, 0
328, 672, 0
328, 672, 0
330, 671, 0
331, 670, 0
328, 671, 0
328, 670, 0
327, 670, 0
327, 669, 0
327, 667, 0
325, 668, 0
323, 669, 0
323, 669, 0
323, 669, 0
322, 669, 0
322, 668, 0
321, 668, 0
320, 669, 0
320, 669, 0
318, 671, 0
317, 671, 0
316, 670, 0
313, 672, 0
312, 671, 0
312, 671, 0
310, 671, 0
310, 670, 0
310, 670, 0
310, 670, 0
309, 671, 0
308, 671, 0
308, 671, 0
308, 670, 0
306, 671, 0
304, 672, 0
302, 674, 0
302, 676, 0
300, 678, 0
301, 675, 0
300, 675, 0
299, 675, 0
297, 676, 0
296, 678, 0
295, 678, 0
295, 676, 0
296, 676, 0
295, 677, 0
297, 676, 0
296, 675, 0
296, 674, 0
294, 677, 0
294, 678, 0
295, 678, 0
296, 678, 0
297, 677, 0
298, 677, 0
297, 677, 0
297, 678, 0
300, 679, 0
301, 680, 0
301, 679, 0
302, 679, 0
305, 678, 0
307, 678, 0
309, 676, 0
309, 674, 0
308, 674, 0
311, 673, 0
308, 675, 0
309, 675, 0
310, 676, 0
312, 674, 0
313, 675, 0
312, 675, 0
315, 675, 0
317, 675, 0
317, 676, 0
317, 676, 0
317, 677, 0
317, 676, 0
317, 676, 0
318, 676, 0
318, 676, 0
317, 677, 0
317, 675, 0
319, 675, 0
322, 674, 0
322, 674, 0
323, 673, 0
323, 674, 0
323, 674, 0
326, 675, 0
330, 674, 0
332, 672, 0
334, 671, 0
332, 673, 0
332, 673, 0
332, 673, 0
330, 675, 0
330, 674, 0
334, 674, 0
336, 675, 0
336, 675, 0
337, 674, 0
336, 675, 0
337, 674, 0
338, 672, 0
337, 673, 0
337, 675, 0
336, 676, 0
336, 674, 0
336, 673, 0
336, 672, 0
336, 671, 0
337, 671, 0
335, 670, 0
334, 671, 0
336, 670, 0
336, 670, 0
336, 668, 0
331, 672, 0
329, 674, 0
329, 670, 0
331, 669, 0
332, 670, 0
334, 669, 0
334, 668, 0
334, 668, 0
334, 668, 0
333, 669, 0
332, 669, 0
331, 670, 0
333, 669, 0
333, 669, 0
333, 667, 0
333, 667, 0
334, 667, 0
332, 669, 0
332, 669, 0
331, 668, 0
331, 665, 0
330, 665, 0
329, 667, 0
328, 668, 0
328, 667, 0
328, 667, 0
328, 667, 0
328, 667, 0
329, 667, 0
328, 667, 0
327, 668, 0
327, 667, 0
326, 667, 0
327, 665, 0
326, 665, 0
325, 665, 0
324, 665, 0
323, 664, 0
323, 663, 0
322, 661, 0
321, 661, 0
320, 662, 0
321, 662, 0
320, 663, 0
320, 664, 0
319, 663, 0
318, 664, 0
317, 666, 0
314, 668, 0
312, 670, 0
311, 671, 0
311, 668, 0
311, 667, 0
311, 667, 0
310, 669, 0
310, 666, 0
310, 665, 0
309, 665, 0
308, 664, 0
307, 665, 0
307, 665, 0
308, 664, 0
307, 664, 0
305, 665, 0
305, 665, 0
304, 664, 0
304, 663, 0
304, 661, 0
302, 663, 0
302, 661, 0
303, 660, 0
303, 658, 0
302, 659, 0
300, 660, 0
298, 660, 0
297, 661, 0
297, 661, 0
297, 660, 0
296, 661, 0
295, 662, 0
295, 660, 0
295, 660, 0
293, 661, 0
292, 662, 0
292, 662, 0
291, 663, 0
292, 662, 0
292, 662, 0
290, 664, 0
290, 662, 0
290, 660, 0
293, 660, 0
293, 660, 0
290, 661, 0
289, 661, 0
288, 661, 0
288, 661, 0
286, 662, 0
286, 662, 0
285, 662, 0
283, 664, 0
283, 664, 0
282, 665, 0
281, 665, 0
282, 665, 0
281, 663, 0
281, 664, 0
281, 665, 0
281, 664, 0
281, 663, 0
281, 665, 0
280, 664, 0
279, 665, 0
278, 666, 0
277, 667, 0
275, 669, 0
275, 667, 0
275, 666, 0
273, 667, 0
273, 666, 0
274, 665, 0
275, 664, 0
273, 666, 0
273, 666, 0
273, 666, 0
272, 666, 0
272, 663, 0
271, 664, 0
272, 662, 0
272, 659, 0
271, 660, 0
272, 657, 0
272, 655, 0
271, 655, 0
271, 654, 0
271, 653, 0
270, 653, 0
269, 651, 0
267, 652, 0
267, 652, 0
266, 651, 0
267, 651, 0
269, 650, 0
269, 649, 0
266, 651, 0
266, 651, 0
266, 650, 0
269, 648, 0
268, 649, 0
269, 647, 0
269, 645, 0
270, 646, 0
268, 648, 0
270, 648, 0
271, 647, 0
271, 646, 0
270, 647, 0
269, 648, 0
270, 647, 0
271, 645, 0
271, 644, 0
272, 644, 0
272, 644, 0
271, 645, 0
269, 646, 0
268, 646, 0
267, 646, 0
265, 647, 0
265, 645, 0
264, 646, 0
263, 647, 0
263, 646, 0
263, 646, 0
263, 646, 0
265, 646, 0
265, 646, 0
265, 646, 0
263, 648, 0
264, 647, 0
264, 646, 0
260, 649, 0
258, 649, 0
258, 650, 0
258, 651, 0
257, 652, 0
258, 650, 0
259, 649, 0
259, 647, 0
258, 648, 0
258, 648, 0
259, 648, 0
259, 647, 0
259, 645, 0
259, 644, 0
259, 641, 0
258, 641, 0
258, 640, 0
254, 644, 0
253, 644, 0
252, 644, 0
252, 645, 0
251, 646, 0
252, 643, 0
252, 643, 0
251, 644, 0
251, 643, 0
251, 641, 0
251, 639, 0
250, 640, 0
250, 637, 0
249, 638, 0
250, 635, 0
249, 635, 0
248, 636, 0
248, 636, 0
248, 636, 0
246, 637, 0
246, 635, 0
245, 635, 0
245, 635, 0
245, 634, 0
243, 635, 0
243, 635, 0
243, 632, 0
243, 632, 0
243, 631, 0
244, 630, 0
243, 630, 0
241, 631, 0
241, 630, 0
241, 632, 0
241, 631, 0
240, 630, 0
240, 630, 0
240, 629, 0
240, 628, 0
239, 628, 0
239, 629, 0
240, 628, 0
239, 628, 0
238, 628, 0
238, 627, 0
238, 626, 0
237, 624, 0
237, 623, 0
236, 623, 0
236, 623, 0
236, 622, 0
237, 622, 0
237, 622, 0
238, 620, 0
237, 619, 0
237, 618, 0
237, 616, 0
235, 617, 0
234, 617, 0
233, 617, 0
233, 618, 0
233, 617, 0
233, 618, 0
233, 617, 0
233, 617, 0
233, 616, 0
233, 615, 0
231, 616, 0
232, 616, 0
231, 618, 0
230, 619, 0
230, 618, 0
230, 617, 0
230, 615, 0
231, 614, 0
231, 612, 0
230, 612, 0
230, 613, 0
230, 614, 0
230, 615, 0
230, 615, 0
230, 615, 0
229, 615, 0
229, 615, 0
227, 616, 0
227, 616, 0
226, 617, 0
226, 616, 0
226, 616, 0
226, 616, 0
227, 616, 0
228, 615, 0
228, 615, 0
228, 614, 0
229, 614, 0
228, 614, 0
228, 612, 0
232, 611, 0
235, 611, 0
234, 612, 0
233, 612, 0
233, 611, 0
233, 611, 0
236, 611, 0
235, 612, 0
234, 609, 0
234, 607, 0
234, 607, 0
234, 607, 0
234, 607, 0
232, 608, 0
232, 605, 0
232, 606, 0
232, 605, 0
230, 606, 0
229, 607, 0
229, 606, 0
228, 607, 0
228, 606, 0
227, 607, 0
226, 608, 0
225, 609, 0
224, 609, 0
224, 609, 0
224, 607, 0
222, 607, 0
221, 609, 0
222, 608, 0
220, 609, 0
219, 609, 0
218, 610, 0
217, 611, 0
215, 613, 0
215, 611, 0
214, 610, 0
214, 609, 0
213, 609, 0
212, 607, 0
212, 605, 0
212, 604, 0
211, 604, 0
211, 603, 0
212, 603, 0
212, 603, 0
212, 603, 0
212, 602, 0
212, 601, 0
213, 601, 0
213, 601, 0
213, 600, 0
213, 598, 0
213, 597, 0
212, 597, 0
210, 598, 0
208, 599, 0
209, 599, 0
209, 598, 0
209, 598, 0
209, 597, 0
209, 596, 0
208, 596, 0
207, 597, 0
206, 597, 0
206, 595, 0
208, 593, 0
206, 594, 0
206, 593, 0
207, 593, 0
210, 592, 0
213, 591, 0
216, 591, 0
221, 591, 0
224, 592, 0
226, 592, 0
230, 592, 0
234, 592, 0
239, 591, 0
241, 590, 0
242, 589, 0
243, 588, 0
246, 586, 0
248, 587, 0
253, 586, 0
255, 586, 0
258, 586, 0
263, 584, 0
264, 584, 0
266, 584, 0
269, 583, 0
272, 582, 0
275, 582, 0
279, 582, 0
282, 582, 0
283, 582, 0
281, 584, 0
283, 583, 0
283, 582, 0
284, 583, 0
285, 584, 0
285, 584, 0
291, 584, 0
292, 583, 0
295, 581, 0
298, 581, 0
302, 580, 0
305, 580, 0
308, 578, 0
310, 578, 0
313, 578, 0
316, 578, 0
319, 577, 0
325, 577, 0
329, 577, 0
331, 578, 0
331, 578, 0
334, 578, 0
339, 576, 0
343, 575, 0
344, 575, 0
345, 575, 0
349, 576, 0
351, 577, 0
351, 576, 0
351, 574, 0
351, 574, 0
350, 575, 0
351, 572, 0
351, 571, 0
350, 573, 0
347, 576, 0
347, 576, 0
346, 577, 0
346, 574, 0
346, 574, 0
345, 575, 0
345, 574, 0
344, 576, 0
344, 575, 0
344, 575, 0
343, 574, 0
342, 575, 0
342, 572, 0
342, 573, 0
343, 572, 0
344, 572, 0
345, 570, 0
346, 569, 0
346, 570, 0
346, 568, 0
348, 568, 0
348, 567, 0
348, 565, 0
349, 563, 0
350, 561, 0
349, 561, 0
349, 560, 0
349, 560, 0
347, 560, 0
347, 559, 0
346, 559, 0
345, 560, 0
345, 560, 0
345, 560, 0
344, 559, 0
344, 558, 0
344, 557, 0
344, 556, 0
344, 556, 0
344, 553, 0
342, 553, 0
343, 553, 0
343, 553, 0
343, 553, 0
342, 552, 0
343, 551, 0
343, 550, 0
343, 548, 0
343, 548, 0
343, 547, 0
343, 547, 0
343, 546, 0
343, 545, 0
342, 545, 0
341, 546, 0
339, 547, 0
339, 546, 0
339, 546, 0
340, 544, 0
340, 544, 0
339, 544, 0
338, 543, 0
338, 541, 0
335, 544, 0
334, 544, 0
334, 542, 0
334, 542, 0
333, 542, 0
332, 541, 0
331, 542, 0
331, 542, 0
330, 542, 0
330, 540, 0
330, 540, 0
328, 542, 0
328, 542, 0
327, 542, 0
326, 542, 0
328, 541, 0
329, 540, 0
328, 541, 0
329, 540, 0
331, 540, 0
331, 541, 0
329, 543, 0
337, 542, 0
337, 543, 0
338, 541, 0
339, 542, 0
340, 542, 0
340, 543, 0
344, 543, 0
349, 542, 0
353, 542, 0
354, 544, 0
357, 543, 0
360, 541, 0
360, 542, 0
363, 541, 0
369, 542, 0
375, 541, 0
374, 542, 0
378, 542, 0
380, 542, 0
383, 543, 0
389, 542, 0
391, 540, 0
391, 542, 0
391, 542, 0
392, 542, 0
392, 542, 0
394, 542, 0
399, 540, 0
399, 539, 0
402, 538, 0
404, 537, 0
404, 538, 0
407, 535, 0
410, 534, 0
411, 534, 0
412, 533, 0
416, 533, 0
419, 531, 0
420, 528, 0
420, 526, 0
423, 526, 0
425, 526, 0
427, 527, 0
427, 528, 0
428, 528, 0
429, 527, 0
432, 526, 0
436, 525, 0
438, 524, 0
438, 525, 0
439, 525, 0
440, 525, 0
440, 524, 0
440, 524, 0
440, 524, 0
440, 523, 0
440, 521, 0
440, 520, 0
440, 519, 0
439, 520, 0
439, 520, 0
439, 519, 0
439, 518, 0
438, 518, 0
437, 517, 0
438, 517, 0
438, 517, 0
437, 519, 0
437, 520, 0
436, 521, 0
435, 522, 0
437, 522, 0
439, 520, 0
439, 520, 0
442, 521, 0
441, 522, 0
440, 523, 0
441, 521, 0
441, 521, 0
441, 520, 0
440, 519, 0
439, 521, 0
438, 522, 0
439, 521, 0
439, 520, 0
439, 520, 0
438, 521, 0
438, 521, 0
438, 521, 0
437, 522, 0
436, 524, 0
436, 522, 0
435, 523, 0
435, 522, 0
435, 522, 0
433, 524, 0
433, 524, 0
432, 524, 0
432, 524, 0
432, 524, 0
432, 523, 0
432, 523, 0
432, 523, 0
433, 522, 0
433, 520, 0
431, 522, 0
431, 521, 0
430, 522, 0
430, 522, 0
430, 522, 0
429, 523, 0
430, 523, 0
429, 524, 0
427, 526, 0
428, 525, 0
426, 527, 0
424, 528, 0
423, 530, 0
421, 532, 0
421, 530, 0
421, 530, 0
421, 530, 0
421, 528, 0
421, 529, 0
420, 526, 0
421, 525, 0
420, 526, 0
418, 526, 0
416, 526, 0
